PRODUCT,AGRICULTURE,TRANSFORMATION,PACKAGING,TRANSPORT,SUPERMARKET AND DISTRIBUTION,CONSUMPTION,TOTAL IMPACT
"salami, pork and beef",5.1518328,0.64278064,0.098456598,0.20498679,0.037393191,0.006687562,6.142137581
"merguez sausage, pure beef, raw",29.803955,0.11797113,0.27761401,0.20976478,0.037393191,0.006687562,30.45338567
"merguez sausage, pork and beef, raw",23.726495,0.51515612,0.48156728,0.21333977,0.037393191,0.006687562,24.98063892
"merguez sausage, beef, mutton and pork, raw",31.371255,0.32208615,0.37872644,0.21170653,0.037393191,0.006687562,32.32785487
"merguez sausage, beef and mutton, raw",38.887532,0.13226106,0.27761401,0.21010073,0.037393191,0.006687562,39.55158855
"sausage meat, pork and beef, raw",4.3644895,0.25179252,0.23089041,0.20129786,0.036974137,0.006687562,5.092131989
"burger, beef based, 15% fat, raw",15.896356,0.27679941,0.26924245,0.20839781,0.036974137,0.006687562,16.69445737
"beef, stewing meat, raw",27.221359,0.11569742,0.27564225,0.20348266,0.036974137,0.006687562,27.85984303
"kidney, beef, raw",21.517062,0.052216317,0.27564225,0.20049102,0.036974137,0.006687562,22.08907329
"tongue, beef, raw",21.517062,0.052216317,0.27564225,0.20049102,0.036974137,0.006687562,22.08907329
"heart, beef, raw",21.517062,0.052216317,0.27564225,0.20049102,0.036974137,0.006687562,22.08907329
"beef, topside, raw",27.221359,0.11569742,0.27564225,0.20348266,0.036974137,0.006687562,27.85984303
"beef, steak or beef steak, raw",27.221359,0.11569742,0.27564225,0.20348266,0.036974137,0.006687562,27.85984303
"beef, minced steak, 5% fat, raw",33.395913,0.25100959,0.26918334,0.20672094,0.036974137,0.006687562,34.16648857
"beef, minced steak, 20% fat, raw",33.395913,0.25100959,0.26918334,0.20672094,0.036974137,0.006687562,34.16648857
"beef, minced steak, 15% fat, raw",33.395913,0.25100959,0.26918334,0.20672094,0.036974137,0.006687562,34.16648857
"beef, minced steak, 10% fat, raw",33.395913,0.25100959,0.26918334,0.20672094,0.036974137,0.006687562,34.16648857
"beef, rump steak, raw",27.221359,0.11569742,0.27564225,0.20348266,0.036974137,0.006687562,27.85984303
"beef, flank steak, raw",27.221359,0.11569742,0.27564225,0.20348266,0.036974137,0.006687562,27.85984303
"beef, bolar-blade, raw",27.221359,0.11569742,0.29772333,0.20351988,0.036974137,0.008359452,27.88363322
"beef, rib, raw",27.221359,0.066059163,0.34455281,0.25078423,0.046217671,0.08872985,28.01770272
"beef, rib steak, raw",27.221359,0.066059163,0.34455281,0.25078423,0.046217671,0.08872985,28.01770272
"beef, shoulder, raw",27.221359,0.11569742,0.27564225,0.20348266,0.036974137,0.006687562,27.85984303
"beef, sirloin steak, raw",27.221359,0.11569742,0.27564225,0.20348266,0.036974137,0.006687562,27.85984303
"blood, beef, raw",26.896328,0.065270396,0.2306872,0.25061377,0.046217671,0.08872985,27.57784689
"beef, sirloin steak, red label, raw",27.221359,0.11569742,0.27564225,0.20348266,0.036974137,0.006687562,27.85984303
"beef, thin flank, raw",27.221359,0.11569742,0.27564225,0.20348266,0.036974137,0.006687562,27.85984303
"beef, knuckle, raw",27.221359,0.066059163,0.34455281,0.25078423,0.046217671,0.08872985,28.01770272
"beef, cheek, raw",27.221359,0.11569742,0.27564225,0.20348266,0.036974137,0.006687562,27.85984303
"beef, hanger steak, raw",27.221359,0.11569742,0.27564225,0.20348266,0.036974137,0.006687562,27.85984303
"beef, chuck, raw",34.026699,0.14462178,0.34455281,0.25435333,0.046217671,0.08872985,34.90517444
"beef, short ribs, raw",27.221359,0.066059163,0.34455281,0.25078423,0.046217671,0.08872985,28.01770272
"beef, round, raw",27.221359,0.11569742,0.27564225,0.20348266,0.036974137,0.006687562,27.85984303
"tripe, beef, raw",26.896328,0.065270396,0.34455281,0.25061377,0.046217671,0.08872985,27.6917125
"lamb, neck, raw",40.546904,0.066555182,0.34455281,0.25398787,0.046217671,0.08872985,41.34694738
"lamb, chop fillet, raw",40.546904,0.066555182,0.34455281,0.25398787,0.046217671,0.08872985,41.34694738
"lamb, rib chop, raw",40.546904,0.066555182,0.34455281,0.25398787,0.046217671,0.08872985,41.34694738
"lamb, cutlet, raw",40.546904,0.066555182,0.32247173,0.25395065,0.046217671,0.087057959,41.32315719
"lamb, shoulder, raw",32.437523,0.053244146,0.27564225,0.2031903,0.036974137,0.006687562,33.01326139
"lamb, shoulder, lean, raw",32.437523,0.053244146,0.27564225,0.2031903,0.036974137,0.006687562,33.01326139
"lamb, leg, raw",40.546904,0.066555182,0.34455281,0.25398787,0.046217671,0.08872985,41.34694738
"lamb, saddle, raw",40.546904,0.066555182,0.34455281,0.25398787,0.046217671,0.08872985,41.34694738
"brain, lamb, raw",21.06315,0.03457383,0.27564225,0.19828674,0.036974137,0.006687562,21.61531452
"heart, lamb, raw",21.06315,0.03457383,0.27564225,0.19828674,0.036974137,0.006687562,21.61531452
"liver, lamb, raw",21.06315,0.03457383,0.27564225,0.19828674,0.036974137,0.006687562,21.61531452
"sweetbread, lamb, raw",26.328937,0.043217288,0.34455281,0.24785842,0.046217671,0.08872985,27.09951304
"kidney, lamb, raw",21.06315,0.03457383,0.27564225,0.19828674,0.036974137,0.006687562,21.61531452
"dry sausage, pure pork, superior quality",5.0981679,0.63608501,0.098236763,0.20333048,0.036974137,0.006687562,6.079481852
"pork belly, smoked, raw",5.587654,0.27620305,0.16977722,0.20468657,0.036974137,0.006687562,6.281982539
"pork liver mousse, superior quality",4.2891728,0.53616527,0.42841844,0.20847516,0.037393191,0.006687562,5.506312423
pork liver mousse,4.2891728,0.53616527,0.42841844,0.20847516,0.037393191,0.006687562,5.506312423
"rillettes, pork",4.2891728,0.53616527,0.33455704,0.12910993,0.017321188,0.006687562,5.31301379
"rillettes, pure pork",4.2891728,0.53616527,0.33455704,0.12910993,0.017321188,0.006687562,5.31301379
"pork ham, intended to be cooked or pork ham, intended to be roast/bake",5.8902263,0.48164956,0.47907012,0.20550955,0.036974137,0.006687562,7.100117229
"cooked pork shoulder, standard, rind less and fatless",5.8902263,0.48164956,0.47907012,0.20550955,0.036974137,0.006687562,7.100117229
"cooked pork shoulder, choice",5.8902263,0.48164956,0.47907012,0.20550955,0.036974137,0.006687562,7.100117229
preserved pork liver,1.4965593,0.10480963,0.27761401,0.19485162,0.037393191,0.006687562,2.117915313
"salami, pure pork",5.0981679,0.63608501,0.098236763,0.20333048,0.036974137,0.006687562,6.079481852
dry spicy pork sausage with red pepper,5.0981679,0.63608501,0.098236763,0.20333048,0.036974137,0.006687562,6.079481852
"sausage meat, pure pork, raw",4.3644895,0.25179252,0.23089041,0.20129786,0.036974137,0.006687562,5.092131989
"viennese sausage, pork and veal, raw",14.10395,1.0048785,0.7399657,0.21938611,0.037393191,0.006687562,16.11226106
"dry sausage, pure pork",5.0981679,0.63608501,0.098236763,0.20333048,0.036974137,0.006687562,6.079481852
"pork on skewer, raw",5.5630553,0.56285425,0.53428401,0.2494637,0.037393191,0.006687562,6.953738013
"pork, loin, raw",8.7606538,0.9189616,0.46448625,0.21347719,0.036974137,0.006687562,10.40124054
"brain, pork, raw",1.4809702,0.10371786,0.27564225,0.19330089,0.036974137,0.006687562,2.097292899
"heart, pork, raw",1.4809702,0.10371786,0.27564225,0.19330089,0.036974137,0.006687562,2.097292899
"liver, pork, raw",1.4809702,0.10371786,0.27564225,0.19330089,0.036974137,0.006687562,2.097292899
"kidney, pork, raw",1.4809702,0.10371786,0.27564225,0.19330089,0.036974137,0.006687562,2.097292899
"tongue, pork, raw",1.4809702,0.10371786,0.27564225,0.19330089,0.036974137,0.006687562,2.097292899
"pork, back fat, rindless, raw",1.1542558,0.057139359,0.27564225,0.19240409,0.036974137,0.006687562,1.723103198
"pork, spare-ribs, raw",8.7606538,0.86932334,0.473707,0.26077877,0.046217671,0.08872985,10.49941043
"pork, round steak, raw",8.7606538,0.9189616,0.46448625,0.21347719,0.036974137,0.006687562,10.40124054
"pork, roast, raw",8.7606538,0.9189616,0.46448625,0.21347719,0.036974137,0.006687562,10.40124054
"pork, belly, raw",8.7606538,0.9189616,0.46448625,0.21347719,0.036974137,0.006687562,10.40124054
"pork, belly, flank removed, raw",5.587654,0.27620305,0.27564225,0.20468657,0.036974137,0.006687562,6.387847569
"pork, chop, raw",8.7606538,0.86932334,0.473707,0.26077877,0.046217671,0.08872985,10.49941043
"pork, shoulder upper half, without rind, fat and bone, raw",8.7606538,0.9189616,0.46448625,0.21347719,0.036974137,0.006687562,10.40124054
"pork, 80/20 trimming, raw",8.7606538,0.9189616,0.46448625,0.21347719,0.036974137,0.006687562,10.40124054
"pork loin, raw",8.7606538,0.9189616,0.46448625,0.21347719,0.036974137,0.006687562,10.40124054
"pork, knuckle or shank, raw",8.7606538,0.86932334,0.473707,0.26077877,0.046217671,0.08872985,10.49941043
"pork, knuckle oh ham, without rind, fat and bone, raw",8.7606538,0.86932334,0.473707,0.26077877,0.046217671,0.08872985,10.49941043
"pork, way leg, without rind, fat and bone, raw",10.950817,1.148702,0.58060782,0.26684649,0.046217671,0.08872985,13.08192083
"pork, shoulder lower half, without rind, fat and bone, raw",8.7606538,0.9189616,0.46448625,0.21347719,0.036974137,0.006687562,10.40124054
"pork, jowl, rindless, raw",5.587654,0.27620305,0.27564225,0.20468657,0.036974137,0.006687562,6.387847569
"pork tenderloin, lean, raw",8.7606538,0.9189616,0.46448625,0.21347719,0.036974137,0.006687562,10.40124054
"pork filet mignon, raw",8.7606538,0.9189616,0.46448625,0.21347719,0.036974137,0.006687562,10.40124054
"pork, rack, raw",8.7606538,0.86932334,0.473707,0.26077877,0.046217671,0.08872985,10.49941043
"pork, shoulder, raw",7.008523,0.69545867,0.3789656,0.20862301,0.036974137,0.006687562,8.335231979
"pork, 90/10 trimming, raw",8.7606538,0.9189616,0.46448625,0.21347719,0.036974137,0.006687562,10.40124054
"pork, ham escalope, raw",8.7606538,0.9189616,0.46448625,0.21347719,0.036974137,0.006687562,10.40124054
"chicken cooked ham, in slices",5.1782299,1.0798426,0.27564225,0.24399676,0.036974137,0.006687562,6.821373209
"heart, chicken, raw",1.1045307,0.21974541,0.27564225,0.20089325,0.036974137,0.006687562,1.844473309
"chicken, breast, meat and skin, raw",5.1782298,1.0798426,0.27564225,0.24399676,0.036974137,0.006687562,6.821373109
"chicken, drumstick, raw",5.1782298,1.0302043,0.34455281,0.29129833,0.046217671,0.08872985,6.979232761
"chicken high leg, meat, raw",5.1782299,1.0302043,0.34455281,0.29129833,0.046217671,0.08872985,6.979232861
"chicken, breast, without skin, raw",5.1782298,1.0798426,0.27564225,0.24399676,0.036974137,0.006687562,6.821373109
"chicken, leg, meat, raw",5.1782298,1.0302043,0.34455281,0.29129833,0.046217671,0.08872985,6.979232761
"chicken, leg, meat and skin, raw",5.1782298,1.0302043,0.34455281,0.29129833,0.046217671,0.08872985,6.979232761
"chicken, wing, meat and skin, raw",5.1782298,1.0302043,0.34455281,0.29129833,0.046217671,0.08872985,6.979232761
"chicken, free-range, meat and skin, raw",5.1782298,1.0302043,0.34455281,0.29129833,0.046217671,0.08872985,6.979232761
"chicken, eviscerated without offal, raw",5.1782298,1.0302043,0.34455281,0.29129833,0.046217671,0.08872985,6.979232761
"chicken, white race, meat and skin, raw",5.1782298,1.0302043,0.34455281,0.29129833,0.046217671,0.08872985,6.979232761
"chicken, stewing, leg, raw",5.1782298,1.0302043,0.34455281,0.29129833,0.046217671,0.08872985,6.979232761
"gizzard, chicken, raw",1.1045307,0.21974541,0.27564225,0.20089325,0.036974137,0.006687562,1.844473309
"liver, chicken, raw",1.1045307,0.21974541,0.27564225,0.20089325,0.036974137,0.006687562,1.844473309
"chicken, meat and skin, raw",4.1425839,0.82416344,0.27564225,0.23303866,0.036974137,0.006687562,5.519089949
"chicken, meat, raw",4.1425839,0.82416344,0.27564225,0.23303866,0.036974137,0.006687562,5.519089949
"common anchovy, raw",0.92334433,0,0.27564225,0.90555681,0.036974137,0.006687562,2.148205089
"mediterranean bass, raw, farmed",11.359006,0,0.27564225,1.0022641,0.036974137,0.006687562,12.68057405
"mediterranean bass, raw, wild",7.722585,0,0.27564225,1.0022641,0.036974137,0.006687562,9.044153049
"european bass, raw",11.359006,0,0.27564225,1.0022641,0.036974137,0.006687562,12.68057405
"atlantic bass, raw",11.359006,0,0.27564225,1.0022641,0.036974137,0.006687562,12.68057405
"american bass, raw",11.359006,0,0.27564225,1.0022641,0.036974137,0.006687562,12.68057405
"bogue, raw",0.28644409,0,0.27564225,0.90555681,0.036974137,0.006687562,1.511304849
"bonito, raw",7.2913297,0,0.27564225,0.78735897,0.036974137,0.006687562,8.397992619
"freshwater bream, raw",11.359006,0,0.27564225,1.0022644,0.036974137,0.006687562,12.68057435
"cod, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675
"capelin, raw",7.2913297,0,0.27564225,0.78735897,0.036974137,0.006687562,8.397992619
"crevalle jack, raw",3.1435678,0,0.27564225,0.78735897,0.036974137,0.006687562,4.250230719
"megrim, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675
"carp, raw, farmed",5.4155702,0,0.27564225,0.90555681,0.036974137,0.006687562,6.640430959
"horse mackerel, oily (autumn, winter), raw",1.0572894,0,0.27564225,0.87690279,0.036974137,0.006687562,2.253496139
"horse mackerel, lean (spring, summer), raw",1.0572894,0,0.27564225,0.87690279,0.036974137,0.006687562,2.253496139
"horse mackerel, raw",1.0572894,0,0.27564225,0.87690279,0.036974137,0.006687562,2.253496139
"conger, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675
"brown meagre, raw",3.1435678,0,0.27564225,0.78735897,0.036974137,0.006687562,4.250230719
"bigeye scad, raw",1.0572894,0,0.27564225,0.87690279,0.036974137,0.006687562,2.253496139
"common dentex, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675
"black seabream, raw",5.3654111,0,0.27564225,1.0488269,0.036974137,0.006687562,6.733541949
"blackspot seabream, raw",5.3654111,0,0.27564225,1.0488269,0.036974137,0.006687562,6.733541949
"gilthead seabream, raw, farmed",11.359006,0,0.27564225,1.0022641,0.036974137,0.006687562,12.68057405
"gilthead seabream, raw, wild",7.722585,0,0.27564225,1.0022641,0.036974137,0.006687562,9.044153049
"haddock, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675
"blue shark, fillet, without skin, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675
"pond smelt, raw",0.71037021,0,0.27564225,0.90555681,0.036974137,0.006687562,1.935230969
"swordfish, raw",3.1435678,0,0.27564225,0.78735897,0.036974137,0.006687562,4.250230719
"atlantic halibut, raw",3.1435678,0,0.27564225,0.78735897,0.036974137,0.006687562,4.250230719
"greenland halibut, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675
"roundnose grenadier, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675
"blue grenadier, raw",5.3830611,0,0.27564225,1.0846444,0.036974137,0.006687562,6.787009449
"tub gurnard, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675
"red gurnard, raw",5.3654111,0,0.27564225,1.0488269,0.036974137,0.006687562,6.733541949
"atlantic herring, oily, raw",1.0832105,0,0.27564225,0.90555681,0.036974137,0.006687562,2.308071259
"atlantic herring, lean, raw",1.0832105,0,0.27564225,0.90555681,0.036974137,0.006687562,2.308071259
"atlantic herring, raw",1.0832105,0,0.27564225,0.90555681,0.036974137,0.006687562,2.308071259
"grenadier, from any fishing spot, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675
"big-scale sand smelt (whole small fish), to fry, raw",0.28644409,0,0.27564225,0.90555681,0.036974137,0.006687562,1.511304849
"ling, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675
"pollack, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675
"saithe, raw",4.6079003,0,0.27564225,0.95570134,0.036974137,0.006687562,5.882905589
"saithe, frozen, raw",2.8637885,0.46078456,0.26918334,0.66557938,0.066174622,0.025304288,4.35081469
"alaska pollock, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675
"common dab, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675
"lemon sole, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675
"blue ling, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675
"anglerfish, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675
spotted wolffish,9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675
"atlantic chub mackerel, raw",1.0572894,0,0.27564225,0.87690279,0.036974137,0.006687562,2.253496139
"mackerel, raw",1.0572894,0,0.27564225,0.87690279,0.036974137,0.006687562,2.253496139
"whiting, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675
"shallow-water cape hake, raw",5.3830611,0,0.26918334,1.0846444,0.036974137,0.006687562,6.780550539
"european hake, raw",5.3830611,0,0.27564225,1.0846444,0.036974137,0.006687562,6.787009449
"hake, fillet, frozen, raw",5.3830611,0.46078456,0.26918334,1.0846444,0.066174622,0.025304288,7.28915231
"grouper, raw",3.1435678,0,0.27564225,0.78735897,0.036974137,0.006687562,4.250230719
"cod, salted, dried",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675
"mullet, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675
"arctic char, raw",4.0724,0,0.27564225,0.90555681,0.036974137,0.006687562,5.297260759
"garfish, raw",0.71037021,0,0.27564225,0.90555681,0.036974137,0.006687562,1.935230969
"brown bullhead, raw",11.359006,0,0.27564225,1.0022641,0.036974137,0.006687562,12.68057405
"nile perch, raw",5.4155702,0,0.27564225,0.90555681,0.036974137,0.006687562,6.640430959
"european perch, raw",4.0724,0,0.27564225,0.90555681,0.036974137,0.006687562,5.297260759
"european plaice, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675
"ray, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675
"spiny scorpionfish, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675
"shark, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675
"surmullet or red mullet, raw",5.3654111,0,0.27564225,1.0488269,0.036974137,0.006687562,6.733541949
"surmullet or red mullet, steamed",6.5514783,0,0.33657517,1.2806785,0.045147566,0.094234908,8.308114444
"surmullet or red mullet, fillet with skin, frozen, raw (from thailand or senegal)",5.3654111,0.46078456,0.26918334,1.3652074,0.066174622,0.025304288,7.55206531
"nursehound or lesser spotted dogfish, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675
"largehead hairtail, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675
