code,SOURCE,GROUP,PRODUCT,AGRICULTURE,TRANSFORMATION,PACKAGING,TRANSPORT,SUPERMARKET AND DISTRIBUTION,CONSUMPTION,TOTAL IMPACT,LEVEL
30352,beef,deli meats,"salami, pork and beef",5.1518328,0.64278064,0.098456598,0.20498679,0.037393191,0.006687562,6.142137581,1
30152,beef,deli meats,"merguez sausage, pure beef, raw",29.803955,0.11797113,0.27761401,0.20976478,0.037393191,0.006687562,30.45338567,3
30153,beef,deli meats,"merguez sausage, pork and beef, raw",23.726495,0.51515612,0.48156728,0.21333977,0.037393191,0.006687562,24.98063892,3
30154,beef,deli meats,"merguez sausage, beef, mutton and pork, raw",31.371255,0.32208615,0.37872644,0.21170653,0.037393191,0.006687562,32.32785487,4
30156,beef,deli meats,"merguez sausage, beef and mutton, raw",38.887532,0.13226106,0.27761401,0.21010073,0.037393191,0.006687562,39.55158855,4
30052,beef,deli meats,"sausage meat, pork and beef, raw",4.3644895,0.25179252,0.23089041,0.20129786,0.036974137,0.006687562,5.092131989,1
6260,beef,other meat products,"burger, beef based, 15% fat, raw",15.896356,0.27679941,0.26924245,0.20839781,0.036974137,0.006687562,16.69445737,2
6231,beef,raw meats,"beef, stewing meat, raw",27.221359,0.11569742,0.27564225,0.20348266,0.036974137,0.006687562,27.85984303,3
40402,beef,raw meats,"kidney, beef, raw",21.517062,0.052216317,0.27564225,0.20049102,0.036974137,0.006687562,22.08907329,3
40202,beef,raw meats,"tongue, beef, raw",21.517062,0.052216317,0.27564225,0.20049102,0.036974137,0.006687562,22.08907329,3
40052,beef,raw meats,"heart, beef, raw",21.517062,0.052216317,0.27564225,0.20049102,0.036974137,0.006687562,22.08907329,3
6160,beef,raw meats,"beef, topside, raw",27.221359,0.11569742,0.27564225,0.20348266,0.036974137,0.006687562,27.85984303,3
6201,beef,raw meats,"beef, steak or beef steak, raw",27.221359,0.11569742,0.27564225,0.20348266,0.036974137,0.006687562,27.85984303,3
6250,beef,raw meats,"beef, minced steak, 5% fat, raw",33.395913,0.25100959,0.26918334,0.20672094,0.036974137,0.006687562,34.16648857,4
6256,beef,raw meats,"beef, minced steak, 20% fat, raw",33.395913,0.25100959,0.26918334,0.20672094,0.036974137,0.006687562,34.16648857,4
6254,beef,raw meats,"beef, minced steak, 15% fat, raw",33.395913,0.25100959,0.26918334,0.20672094,0.036974137,0.006687562,34.16648857,4
6252,beef,raw meats,"beef, minced steak, 10% fat, raw",33.395913,0.25100959,0.26918334,0.20672094,0.036974137,0.006687562,34.16648857,4
6206,beef,raw meats,"beef, rump steak, raw",27.221359,0.11569742,0.27564225,0.20348266,0.036974137,0.006687562,27.85984303,3
6212,beef,raw meats,"beef, flank steak, raw",27.221359,0.11569742,0.27564225,0.20348266,0.036974137,0.006687562,27.85984303,3
6202,beef,raw meats,"beef, bolar-blade, raw",27.221359,0.11569742,0.29772333,0.20351988,0.036974137,0.008359452,27.88363322,3
6001,beef,raw meats,"beef, rib, raw",27.221359,0.066059163,0.34455281,0.25078423,0.046217671,0.08872985,28.01770272,3
6103,beef,raw meats,"beef, rib steak, raw",27.221359,0.066059163,0.34455281,0.25078423,0.046217671,0.08872985,28.01770272,3
6002,beef,raw meats,"beef, shoulder, raw",27.221359,0.11569742,0.27564225,0.20348266,0.036974137,0.006687562,27.85984303,3
6111,beef,raw meats,"beef, sirloin steak, raw",27.221359,0.11569742,0.27564225,0.20348266,0.036974137,0.006687562,27.85984303,3
40600,beef,raw meats,"blood, beef, raw",26.896328,0.065270396,0.2306872,0.25061377,0.046217671,0.08872985,27.57784689,3
6112,beef,raw meats,"beef, sirloin steak, red label, raw",27.221359,0.11569742,0.27564225,0.20348266,0.036974137,0.006687562,27.85984303,3
6130,beef,raw meats,"beef, thin flank, raw",27.221359,0.11569742,0.27564225,0.20348266,0.036974137,0.006687562,27.85984303,3
6150,beef,raw meats,"beef, knuckle, raw",27.221359,0.066059163,0.34455281,0.25078423,0.046217671,0.08872985,28.01770272,3
6140,beef,raw meats,"beef, cheek, raw",27.221359,0.11569742,0.27564225,0.20348266,0.036974137,0.006687562,27.85984303,3
6204,beef,raw meats,"beef, hanger steak, raw",27.221359,0.11569742,0.27564225,0.20348266,0.036974137,0.006687562,27.85984303,3
6270,beef,raw meats,"beef, chuck, raw",34.026699,0.14462178,0.34455281,0.25435333,0.046217671,0.08872985,34.90517444,4
6122,beef,raw meats,"beef, short ribs, raw",27.221359,0.066059163,0.34455281,0.25078423,0.046217671,0.08872985,28.01770272,3
6102,beef,raw meats,"beef, round, raw",27.221359,0.11569742,0.27564225,0.20348266,0.036974137,0.006687562,27.85984303,3
40502,beef,raw meats,"tripe, beef, raw",26.896328,0.065270396,0.34455281,0.25061377,0.046217671,0.08872985,27.6917125,3
21514,lamb,raw meats,"lamb, neck, raw",40.546904,0.066555182,0.34455281,0.25398787,0.046217671,0.08872985,41.34694738,4
21516,lamb,raw meats,"lamb, chop fillet, raw",40.546904,0.066555182,0.34455281,0.25398787,0.046217671,0.08872985,41.34694738,4
21517,lamb,raw meats,"lamb, rib chop, raw",40.546904,0.066555182,0.34455281,0.25398787,0.046217671,0.08872985,41.34694738,4
21500,lamb,raw meats,"lamb, cutlet, raw",40.546904,0.066555182,0.32247173,0.25395065,0.046217671,0.087057959,41.32315719,4
21504,lamb,raw meats,"lamb, shoulder, raw",32.437523,0.053244146,0.27564225,0.2031903,0.036974137,0.006687562,33.01326139,4
21505,lamb,raw meats,"lamb, shoulder, lean, raw",32.437523,0.053244146,0.27564225,0.2031903,0.036974137,0.006687562,33.01326139,4
21502,lamb,raw meats,"lamb, leg, raw",40.546904,0.066555182,0.34455281,0.25398787,0.046217671,0.08872985,41.34694738,4
21515,lamb,raw meats,"lamb, saddle, raw",40.546904,0.066555182,0.34455281,0.25398787,0.046217671,0.08872985,41.34694738,4
40002,lamb,raw meats,"brain, lamb, raw",21.06315,0.03457383,0.27564225,0.19828674,0.036974137,0.006687562,21.61531452,3
40058,lamb,raw meats,"heart, lamb, raw",21.06315,0.03457383,0.27564225,0.19828674,0.036974137,0.006687562,21.61531452,3
40102,lamb,raw meats,"liver, lamb, raw",21.06315,0.03457383,0.27564225,0.19828674,0.036974137,0.006687562,21.61531452,3
40302,lamb,raw meats,"sweetbread, lamb, raw",26.328937,0.043217288,0.34455281,0.24785842,0.046217671,0.08872985,27.09951304,3
40407,lamb,raw meats,"kidney, lamb, raw",21.06315,0.03457383,0.27564225,0.19828674,0.036974137,0.006687562,21.61531452,3
30302,pork,deli meats,"dry sausage, pure pork, superior quality",5.0981679,0.63608501,0.098236763,0.20333048,0.036974137,0.006687562,6.079481852,1
28502,pork,deli meats,"pork belly, smoked, raw",5.587654,0.27620305,0.16977722,0.20468657,0.036974137,0.006687562,6.281982539,1
8312,pork,deli meats,"pork liver mousse, superior quality",4.2891728,0.53616527,0.42841844,0.20847516,0.037393191,0.006687562,5.506312423,1
8313,pork,deli meats,pork liver mousse,4.2891728,0.53616527,0.42841844,0.20847516,0.037393191,0.006687562,5.506312423,1
30153,pork,deli meats,"merguez sausage, pork and beef, raw",23.726495,0.51515612,0.48156728,0.21333977,0.037393191,0.006687562,24.98063892,3
30154,pork,deli meats,"merguez sausage, beef, mutton and pork, raw",31.371255,0.32208615,0.37872644,0.21170653,0.037393191,0.006687562,32.32785487,4
8000,pork,deli meats,"rillettes, pork",4.2891728,0.53616527,0.33455704,0.12910993,0.017321188,0.006687562,5.31301379,1
8001,pork,deli meats,"rillettes, pure pork",4.2891728,0.53616527,0.33455704,0.12910993,0.017321188,0.006687562,5.31301379,1
28700,pork,deli meats,"pork ham, intended to be cooked or pork ham, intended to be roast/bake",5.8902263,0.48164956,0.47907012,0.20550955,0.036974137,0.006687562,7.100117229,1
28924,pork,deli meats,"cooked pork shoulder, standard, rind less and fatless",5.8902263,0.48164956,0.47907012,0.20550955,0.036974137,0.006687562,7.100117229,1
28911,pork,deli meats,"cooked pork shoulder, choice",5.8902263,0.48164956,0.47907012,0.20550955,0.036974137,0.006687562,7.100117229,1
8120,pork,deli meats,preserved pork liver,1.4965593,0.10480963,0.27761401,0.19485162,0.037393191,0.006687562,2.117915313,1
30351,pork,deli meats,"salami, pure pork",5.0981679,0.63608501,0.098236763,0.20333048,0.036974137,0.006687562,6.079481852,1
30316,pork,deli meats,dry spicy pork sausage with red pepper,5.0981679,0.63608501,0.098236763,0.20333048,0.036974137,0.006687562,6.079481852,1
30051,pork,deli meats,"sausage meat, pure pork, raw",4.3644895,0.25179252,0.23089041,0.20129786,0.036974137,0.006687562,5.092131989,1
30052,pork,deli meats,"sausage meat, pork and beef, raw",4.3644895,0.25179252,0.23089041,0.20129786,0.036974137,0.006687562,5.092131989,1
30750,pork,deli meats,"viennese sausage, pork and veal, raw",14.10395,1.0048785,0.7399657,0.21938611,0.037393191,0.006687562,16.11226106,2
30352,pork,deli meats,"salami, pork and beef",5.1518328,0.64278064,0.098456598,0.20498679,0.037393191,0.006687562,6.142137581,1
30301,pork,deli meats,"dry sausage, pure pork",5.0981679,0.63608501,0.098236763,0.20333048,0.036974137,0.006687562,6.079481852,1
25566,pork,other meat products,"pork on skewer, raw",5.5630553,0.56285425,0.53428401,0.2494637,0.037393191,0.006687562,6.953738013,1
28302,pork,raw meats,"pork, loin, raw",8.7606538,0.9189616,0.46448625,0.21347719,0.036974137,0.006687562,10.40124054,2
40005,pork,raw meats,"brain, pork, raw",1.4809702,0.10371786,0.27564225,0.19330089,0.036974137,0.006687562,2.097292899,1
40060,pork,raw meats,"heart, pork, raw",1.4809702,0.10371786,0.27564225,0.19330089,0.036974137,0.006687562,2.097292899,1
40119,pork,raw meats,"liver, pork, raw",1.4809702,0.10371786,0.27564225,0.19330089,0.036974137,0.006687562,2.097292899,1
40404,pork,raw meats,"kidney, pork, raw",1.4809702,0.10371786,0.27564225,0.19330089,0.036974137,0.006687562,2.097292899,1
40205,pork,raw meats,"tongue, pork, raw",1.4809702,0.10371786,0.27564225,0.19330089,0.036974137,0.006687562,2.097292899,1
28470,pork,raw meats,"pork, back fat, rindless, raw",1.1542558,0.057139359,0.27564225,0.19240409,0.036974137,0.006687562,1.723103198,1
28400,pork,raw meats,"pork, spare-ribs, raw",8.7606538,0.86932334,0.473707,0.26077877,0.046217671,0.08872985,10.49941043,2
28102,pork,raw meats,"pork, round steak, raw",8.7606538,0.9189616,0.46448625,0.21347719,0.036974137,0.006687562,10.40124054,2
28300,pork,raw meats,"pork, roast, raw",8.7606538,0.9189616,0.46448625,0.21347719,0.036974137,0.006687562,10.40124054,2
28002,pork,raw meats,"pork, belly, raw",8.7606538,0.9189616,0.46448625,0.21347719,0.036974137,0.006687562,10.40124054,2
28479,pork,raw meats,"pork, belly, flank removed, raw",5.587654,0.27620305,0.27564225,0.20468657,0.036974137,0.006687562,6.387847569,1
28100,pork,raw meats,"pork, chop, raw",8.7606538,0.86932334,0.473707,0.26077877,0.046217671,0.08872985,10.49941043,2
28477,pork,raw meats,"pork, shoulder upper half, without rind, fat and bone, raw",8.7606538,0.9189616,0.46448625,0.21347719,0.036974137,0.006687562,10.40124054,2
28476,pork,raw meats,"pork, 80/20 trimming, raw",8.7606538,0.9189616,0.46448625,0.21347719,0.036974137,0.006687562,10.40124054,2
28003,pork,raw meats,"pork loin, raw",8.7606538,0.9189616,0.46448625,0.21347719,0.036974137,0.006687562,10.40124054,2
28004,pork,raw meats,"pork, knuckle or shank, raw",8.7606538,0.86932334,0.473707,0.26077877,0.046217671,0.08872985,10.49941043,2
28474,pork,raw meats,"pork, knuckle oh ham, without rind, fat and bone, raw",8.7606538,0.86932334,0.473707,0.26077877,0.046217671,0.08872985,10.49941043,2
28473,pork,raw meats,"pork, way leg, without rind, fat and bone, raw",10.950817,1.148702,0.58060782,0.26684649,0.046217671,0.08872985,13.08192083,2
28472,pork,raw meats,"pork, shoulder lower half, without rind, fat and bone, raw",8.7606538,0.9189616,0.46448625,0.21347719,0.036974137,0.006687562,10.40124054,2
28471,pork,raw meats,"pork, jowl, rindless, raw",5.587654,0.27620305,0.27564225,0.20468657,0.036974137,0.006687562,6.387847569,1
28201,pork,raw meats,"pork tenderloin, lean, raw",8.7606538,0.9189616,0.46448625,0.21347719,0.036974137,0.006687562,10.40124054,2
28204,pork,raw meats,"pork filet mignon, raw",8.7606538,0.9189616,0.46448625,0.21347719,0.036974137,0.006687562,10.40124054,2
28104,pork,raw meats,"pork, rack, raw",8.7606538,0.86932334,0.473707,0.26077877,0.046217671,0.08872985,10.49941043,2
28001,pork,raw meats,"pork, shoulder, raw",7.008523,0.69545867,0.3789656,0.20862301,0.036974137,0.006687562,8.335231979,2
28475,pork,raw meats,"pork, 90/10 trimming, raw",8.7606538,0.9189616,0.46448625,0.21347719,0.036974137,0.006687562,10.40124054,2
28460,pork,raw meats,"pork, ham escalope, raw",8.7606538,0.9189616,0.46448625,0.21347719,0.036974137,0.006687562,10.40124054,2
28963,chicken,deli meats,"chicken cooked ham, in slices",5.1782299,1.0798426,0.27564225,0.24399676,0.036974137,0.006687562,6.821373209,1
40054,chicken,raw meats,"heart, chicken, raw",1.1045307,0.21974541,0.27564225,0.20089325,0.036974137,0.006687562,1.844473309,1
36029,chicken,raw meats,"chicken, breast, meat and skin, raw",5.1782298,1.0798426,0.27564225,0.24399676,0.036974137,0.006687562,6.821373109,1
36022,chicken,raw meats,"chicken, drumstick, raw",5.1782298,1.0302043,0.34455281,0.29129833,0.046217671,0.08872985,6.979232761,1
36019,chicken,raw meats,"chicken high leg, meat, raw",5.1782299,1.0302043,0.34455281,0.29129833,0.046217671,0.08872985,6.979232861,1
36017,chicken,raw meats,"chicken, breast, without skin, raw",5.1782298,1.0798426,0.27564225,0.24399676,0.036974137,0.006687562,6.821373109,1
36024,chicken,raw meats,"chicken, leg, meat, raw",5.1782298,1.0302043,0.34455281,0.29129833,0.046217671,0.08872985,6.979232761,1
36002,chicken,raw meats,"chicken, leg, meat and skin, raw",5.1782298,1.0302043,0.34455281,0.29129833,0.046217671,0.08872985,6.979232761,1
36023,chicken,raw meats,"chicken, wing, meat and skin, raw",5.1782298,1.0302043,0.34455281,0.29129833,0.046217671,0.08872985,6.979232761,1
36008,chicken,raw meats,"chicken, free-range, meat and skin, raw",5.1782298,1.0302043,0.34455281,0.29129833,0.046217671,0.08872985,6.979232761,1
36020,chicken,raw meats,"chicken, eviscerated without offal, raw",5.1782298,1.0302043,0.34455281,0.29129833,0.046217671,0.08872985,6.979232761,1
36007,chicken,raw meats,"chicken, white race, meat and skin, raw",5.1782298,1.0302043,0.34455281,0.29129833,0.046217671,0.08872985,6.979232761,1
36014,chicken,raw meats,"chicken, stewing, leg, raw",5.1782298,1.0302043,0.34455281,0.29129833,0.046217671,0.08872985,6.979232761,1
40700,chicken,raw meats,"gizzard, chicken, raw",1.1045307,0.21974541,0.27564225,0.20089325,0.036974137,0.006687562,1.844473309,1
40111,chicken,raw meats,"liver, chicken, raw",1.1045307,0.21974541,0.27564225,0.20089325,0.036974137,0.006687562,1.844473309,1
36016,chicken,raw meats,"chicken, meat and skin, raw",4.1425839,0.82416344,0.27564225,0.23303866,0.036974137,0.006687562,5.519089949,1
36003,chicken,raw meats,"chicken, meat, raw",4.1425839,0.82416344,0.27564225,0.23303866,0.036974137,0.006687562,5.519089949,1
26079,fish,raw fish,"common anchovy, raw",0.92334433,0,0.27564225,0.90555681,0.036974137,0.006687562,2.148205089,1
26206,fish,raw fish,"mediterranean bass, raw, farmed",11.359006,0,0.27564225,1.0022641,0.036974137,0.006687562,12.68057405,2
26205,fish,raw fish,"mediterranean bass, raw, wild",7.722585,0,0.27564225,1.0022641,0.036974137,0.006687562,9.044153049,2
26072,fish,raw fish,"european bass, raw",11.359006,0,0.27564225,1.0022641,0.036974137,0.006687562,12.68057405,2
26075,fish,raw fish,"atlantic bass, raw",11.359006,0,0.27564225,1.0022641,0.036974137,0.006687562,12.68057405,2
26001,fish,raw fish,"american bass, raw",11.359006,0,0.27564225,1.0022641,0.036974137,0.006687562,12.68057405,2
26100,fish,raw fish,"bogue, raw",0.28644409,0,0.27564225,0.90555681,0.036974137,0.006687562,1.511304849,1
26101,fish,raw fish,"bonito, raw",7.2913297,0,0.27564225,0.78735897,0.036974137,0.006687562,8.397992619,2
26170,fish,raw fish,"freshwater bream, raw",11.359006,0,0.27564225,1.0022644,0.036974137,0.006687562,12.68057435,2
26043,fish,raw fish,"cod, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675,2
26108,fish,raw fish,"capelin, raw",7.2913297,0,0.27564225,0.78735897,0.036974137,0.006687562,8.397992619,2
26157,fish,raw fish,"crevalle jack, raw",3.1435678,0,0.27564225,0.78735897,0.036974137,0.006687562,4.250230719,1
26084,fish,raw fish,"megrim, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675,2
27003,fish,raw fish,"carp, raw, farmed",5.4155702,0,0.27564225,0.90555681,0.036974137,0.006687562,6.640430959,1
26236,fish,raw fish,"horse mackerel, oily (autumn, winter), raw",1.0572894,0,0.27564225,0.87690279,0.036974137,0.006687562,2.253496139,1
26235,fish,raw fish,"horse mackerel, lean (spring, summer), raw",1.0572894,0,0.27564225,0.87690279,0.036974137,0.006687562,2.253496139,1
26113,fish,raw fish,"horse mackerel, raw",1.0572894,0,0.27564225,0.87690279,0.036974137,0.006687562,2.253496139,1
26127,fish,raw fish,"conger, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675,2
26107,fish,raw fish,"brown meagre, raw",3.1435678,0,0.27564225,0.78735897,0.036974137,0.006687562,4.250230719,1
26159,fish,raw fish,"bigeye scad, raw",1.0572894,0,0.27564225,0.87690279,0.036974137,0.006687562,2.253496139,1
26103,fish,raw fish,"common dentex, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675,2
26099,fish,raw fish,"black seabream, raw",5.3654111,0,0.27564225,1.0488269,0.036974137,0.006687562,6.733541949,1
26109,fish,raw fish,"blackspot seabream, raw",5.3654111,0,0.27564225,1.0488269,0.036974137,0.006687562,6.733541949,1
26088,fish,raw fish,"gilthead seabream, raw, farmed",11.359006,0,0.27564225,1.0022641,0.036974137,0.006687562,12.68057405,2
26080,fish,raw fish,"gilthead seabream, raw, wild",7.722585,0,0.27564225,1.0022641,0.036974137,0.006687562,9.044153049,2
26122,fish,raw fish,"haddock, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675,2
26241,fish,raw fish,"blue shark, fillet, without skin, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675,2
26083,fish,raw fish,"pond smelt, raw",0.71037021,0,0.27564225,0.90555681,0.036974137,0.006687562,1.935230969,1
26082,fish,raw fish,"swordfish, raw",3.1435678,0,0.27564225,0.78735897,0.036974137,0.006687562,4.250230719,1
26009,fish,raw fish,"atlantic halibut, raw",3.1435678,0,0.27564225,0.78735897,0.036974137,0.006687562,4.250230719,1
26154,fish,raw fish,"greenland halibut, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675,2
26128,fish,raw fish,"roundnose grenadier, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675,2
26214,fish,raw fish,"blue grenadier, raw",5.3830611,0,0.27564225,1.0846444,0.036974137,0.006687562,6.787009449,1
26219,fish,raw fish,"tub gurnard, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675,2
26106,fish,raw fish,"red gurnard, raw",5.3654111,0,0.27564225,1.0488269,0.036974137,0.006687562,6.733541949,1
26238,fish,raw fish,"atlantic herring, oily, raw",1.0832105,0,0.27564225,0.90555681,0.036974137,0.006687562,2.308071259,1
26237,fish,raw fish,"atlantic herring, lean, raw",1.0832105,0,0.27564225,0.90555681,0.036974137,0.006687562,2.308071259,1
26011,fish,raw fish,"atlantic herring, raw",1.0832105,0,0.27564225,0.90555681,0.036974137,0.006687562,2.308071259,1
26213,fish,raw fish,"grenadier, from any fishing spot, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675,2
26240,fish,raw fish,"big-scale sand smelt (whole small fish), to fry, raw",0.28644409,0,0.27564225,0.90555681,0.036974137,0.006687562,1.511304849,1
26130,fish,raw fish,"ling, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675,2
26129,fish,raw fish,"pollack, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675,2
26134,fish,raw fish,"saithe, raw",4.6079003,0,0.27564225,0.95570134,0.036974137,0.006687562,5.882905589,1
26047,fish,raw fish,"saithe, frozen, raw",2.8637885,0.46078456,0.26918334,0.66557938,0.066174622,0.025304288,4.35081469,1
26006,fish,raw fish,"alaska pollock, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675,2
26057,fish,raw fish,"common dab, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675,2
26135,fish,raw fish,"lemon sole, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675,2
26194,fish,raw fish,"blue ling, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675,2
26018,fish,raw fish,"anglerfish, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675,2
26172,fish,raw fish,spotted wolffish,9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675,2
26102,fish,raw fish,"atlantic chub mackerel, raw",1.0572894,0,0.27564225,0.87690279,0.036974137,0.006687562,2.253496139,1
26051,fish,raw fish,"mackerel, raw",1.0572894,0,0.27564225,0.87690279,0.036974137,0.006687562,2.253496139,1
26095,fish,raw fish,"whiting, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675,2
26233,fish,raw fish,"shallow-water cape hake, raw",5.3830611,0,0.26918334,1.0846444,0.036974137,0.006687562,6.780550539,1
26044,fish,raw fish,"european hake, raw",5.3830611,0,0.27564225,1.0846444,0.036974137,0.006687562,6.787009449,1
26048,fish,raw fish,"hake, fillet, frozen, raw",5.3830611,0.46078456,0.26918334,1.0846444,0.066174622,0.025304288,7.28915231,1
26178,fish,raw fish,"grouper, raw",3.1435678,0,0.27564225,0.78735897,0.036974137,0.006687562,4.250230719,1
26098,fish,raw fish,"cod, salted, dried",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675,2
26091,fish,raw fish,"mullet, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675,2
26171,fish,raw fish,"arctic char, raw",4.0724,0,0.27564225,0.90555681,0.036974137,0.006687562,5.297260759,1
26166,fish,raw fish,"garfish, raw",0.71037021,0,0.27564225,0.90555681,0.036974137,0.006687562,1.935230969,1
27017,fish,raw fish,"brown bullhead, raw",11.359006,0,0.27564225,1.0022641,0.036974137,0.006687562,12.68057405,2
27025,fish,raw fish,"nile perch, raw",5.4155702,0,0.27564225,0.90555681,0.036974137,0.006687562,6.640430959,1
27010,fish,raw fish,"european perch, raw",4.0724,0,0.27564225,0.90555681,0.036974137,0.006687562,5.297260759,1
26055,fish,raw fish,"european plaice, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675,2
26052,fish,raw fish,"ray, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675,2
26063,fish,raw fish,"spiny scorpionfish, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675,2
26162,fish,raw fish,"shark, raw",9.3555545,0,0.27564225,1.1741883,0.036974137,0.006687562,10.84904675,2
26085,fish,raw fish,"surmullet or red mullet, raw",5.3654111,0,0.27564225,1.0488269,0.036974137,0.006687562,6.733541949,1
26110,fish,raw fish,"surmullet or red mullet, steamed",6.5514783,0,0.33657517,1.2806785,0.045147566,0.094234908,8.308114444,2
26244,fish,raw fish,"surmullet or red mullet, fillet with skin, frozen, raw (from thailand or senegal)",5.3654111,0.46078456,0.26918334,1.3652074,0.066174622,0.025304288,7.55206531,1
