,Continent,Year,animal_protein,plant_based_protein
60,Africa,1961,10.463917,42.929005
61,Africa,1962,10.316669,43.493923
62,Africa,1963,10.298545,43.518158
63,Africa,1964,10.45519,43.920544
64,Africa,1965,10.672791,43.65033
65,Africa,1966,10.847433,42.97497
66,Africa,1967,10.906034,43.26347
67,Africa,1968,10.966735,43.38455
68,Africa,1969,11.080947,44.208992
69,Africa,1970,11.232616,44.287415
70,Africa,1971,11.329996,43.781292
71,Africa,1972,11.275799,42.862206
72,Africa,1973,11.131838,43.062645
73,Africa,1974,11.14974,44.22915
74,Africa,1975,11.350298,44.189575
75,Africa,1976,11.590024,43.70847
76,Africa,1977,11.964303,43.34046
77,Africa,1978,12.3245735,43.373356
78,Africa,1979,12.202192,44.151894
79,Africa,1980,12.422131,44.857437
80,Africa,1981,12.730279,44.322227
81,Africa,1982,12.820538,44.454185
82,Africa,1983,12.658401,44.061928
83,Africa,1984,12.394521,43.780308
84,Africa,1985,12.359692,44.715706
85,Africa,1986,12.247942,45.32198
86,Africa,1987,12.435108,45.43
87,Africa,1988,12.359342,45.818233
88,Africa,1989,12.253714,45.867435
89,Africa,1990,12.527446,45.88471
90,Africa,1991,12.049448,46.256466
91,Africa,1992,12.133125,45.919975
92,Africa,1993,11.792487,45.92795
93,Africa,1994,11.556572,46.772575
94,Africa,1995,11.807214,47.195683
95,Africa,1996,11.50826,47.987514
96,Africa,1997,11.90608,47.768158
97,Africa,1998,11.932545,48.58247
98,Africa,1999,12.196683,48.592213
99,Africa,2000,12.296782,48.614517
100,Africa,2001,12.287301,48.911373
101,Africa,2002,12.677227,49.090965
102,Africa,2003,12.978761,49.3067
103,Africa,2004,13.273542,49.396996
104,Africa,2005,13.512172,50.360233
105,Africa,2006,13.932758,50.629887
106,Africa,2007,14.472853,50.50909
107,Africa,2008,14.398945,50.94351
108,Africa,2009,14.258463,51.758167
109,Africa,2010,14.409676,51.65134
110,Africa,2011,14.499103,51.63485
111,Africa,2012,14.877635,51.926907
112,Africa,2013,14.848347,51.76093
113,Africa,2014,15.15305,51.02888
114,Africa,2015,14.910947,50.92365
115,Africa,2016,14.50783,50.972614
116,Africa,2017,14.454108,51.19037
117,Africa,2018,14.500182,51.141018
118,Africa,2019,14.428124,50.630764
119,Africa,2020,13.972748,50.77781
569,Asia,1961,7.3110495,40.21062
570,Asia,1962,7.655345,41.393597
571,Asia,1963,8.005968,40.89488
572,Asia,1964,8.130588,41.375343
573,Asia,1965,8.453005,41.37901
574,Asia,1966,8.621746,41.516933
575,Asia,1967,8.723235,41.345547
576,Asia,1968,8.908627,41.15957
577,Asia,1969,8.881796,40.89801
578,Asia,1970,8.7736635,42.446514
579,Asia,1971,9.123608,41.505447
580,Asia,1972,9.299314,41.321617
581,Asia,1973,9.398251,42.588127
582,Asia,1974,9.581996,41.48271
583,Asia,1975,9.5810585,42.393936
584,Asia,1976,9.737985,41.55065
585,Asia,1977,9.907784,42.514412
586,Asia,1978,10.18411,44.418587
587,Asia,1979,10.506529,43.892277
588,Asia,1980,10.689603,43.842762
589,Asia,1981,10.957836,44.779865
590,Asia,1982,11.293972,45.376904
591,Asia,1983,11.642854,47.414864
592,Asia,1984,12.174876,47.16766
593,Asia,1985,12.674314,46.493443
594,Asia,1986,13.000156,46.894096
595,Asia,1987,13.365923,47.02796
596,Asia,1988,13.827064,47.421886
597,Asia,1989,14.132861,47.795277
598,Asia,1990,14.41603,46.808918
599,Asia,1991,14.818906,46.37958
600,Asia,1992,15.716283,47.0499
601,Asia,1993,16.423742,47.589394
602,Asia,1994,17.419857,48.111423
603,Asia,1995,18.27344,48.38002
604,Asia,1996,18.79685,48.373867
605,Asia,1997,19.027607,48.55403
606,Asia,1998,19.399618,48.44191
607,Asia,1999,19.934734,48.565983
608,Asia,2000,20.417782,48.899
609,Asia,2001,20.377464,48.480114
610,Asia,2002,20.644707,47.994614
611,Asia,2003,21.283634,47.67067
612,Asia,2004,21.616215,47.615707
613,Asia,2005,22.141752,47.432804
614,Asia,2006,22.695202,47.61292
615,Asia,2007,23.497309,48.478317
616,Asia,2008,24.138424,48.667656
617,Asia,2009,24.657871,48.55479
618,Asia,2010,25.160679,49.97667
619,Asia,2011,25.357668,50.1536
620,Asia,2012,25.770073,50.23118
621,Asia,2013,26.240711,50.689884
622,Asia,2014,26.925564,51.06255
623,Asia,2015,27.329762,51.202934
624,Asia,2016,27.779076,51.928986
625,Asia,2017,28.295677,52.725296
626,Asia,2018,28.738237,52.40364
627,Asia,2019,29.570295,52.651566
628,Asia,2020,29.528982,53.50492
689,Australia,1961,67.87924,36.90153
690,Australia,1962,70.56177,37.09733
691,Australia,1963,70.47229,38.364147
692,Australia,1964,72.40182,37.69368
693,Australia,1965,71.3337,36.557518
694,Australia,1966,71.59507,40.101284
695,Australia,1967,68.27136,38.841255
696,Australia,1968,70.61954,38.512306
697,Australia,1969,71.4566,37.78579
698,Australia,1970,69.92962,38.3409
699,Australia,1971,72.223114,37.95357
700,Australia,1972,73.54043,37.036484
701,Australia,1973,71.81499,34.3681
702,Australia,1974,64.61465,36.110542
703,Australia,1975,76.68386,35.365616
704,Australia,1976,78.70476,34.141106
705,Australia,1977,76.19991,34.26493
706,Australia,1978,77.31094,33.600834
707,Australia,1979,71.22622,34.086906
708,Australia,1980,69.017845,34.063873
709,Australia,1981,68.88179,34.4858
710,Australia,1982,70.81372,35.50144
711,Australia,1983,68.98691,34.493454
712,Australia,1984,68.575584,37.93564
713,Australia,1985,69.77348,37.64267
714,Australia,1986,70.1517,36.599144
715,Australia,1987,70.87651,37.861687
716,Australia,1988,70.60431,37.962116
717,Australia,1989,71.64134,36.51792
718,Australia,1990,72.53789,37.768238
719,Australia,1991,70.908394,35.78517
720,Australia,1992,71.15996,33.497078
721,Australia,1993,70.62248,32.9337
722,Australia,1994,71.48066,34.66339
723,Australia,1995,69.60469,38.879562
724,Australia,1996,69.421326,37.006577
725,Australia,1997,67.97937,36.873413
726,Australia,1998,68.231865,34.1614
727,Australia,1999,69.010086,33.487957
728,Australia,2000,68.73018,33.853687
729,Australia,2001,68.49961,33.53099
730,Australia,2002,69.08809,37.00895
731,Australia,2003,71.00386,40.049824
732,Australia,2004,66.868866,36.123394
733,Australia,2005,71.29342,35.433075
734,Australia,2006,71.507256,35.131733
735,Australia,2007,74.689514,35.799557
736,Australia,2008,70.52392,37.915646
737,Australia,2009,69.23157,35.89257
738,Australia,2010,74.52693,37.03708
739,Australia,2011,76.45388,35.10185
740,Australia,2012,75.375015,35.57136
741,Australia,2013,74.29755,35.78035
742,Australia,2014,73.634514,34.776325
743,Australia,2015,74.3503,34.381992
744,Australia,2016,74.80748,34.47562
745,Australia,2017,71.814415,34.902424
746,Australia,2018,72.32404,35.12541
747,Australia,2019,72.05978,38.18671
748,Australia,2020,74.88029,39.238148
3634,Europe,1961,39.657578,50.900574
3635,Europe,1962,40.719677,51.32008
3636,Europe,1963,41.914906,51.03626
3637,Europe,1964,41.353252,51.07218
3638,Europe,1965,42.115055,50.702175
3639,Europe,1966,43.04048,50.287262
3640,Europe,1967,44.927326,49.425697
3641,Europe,1968,46.013813,49.060284
3642,Europe,1969,46.657944,48.794964
3643,Europe,1970,48.103477,48.66235
3644,Europe,1971,48.802338,48.000134
3645,Europe,1972,49.749767,47.48033
3646,Europe,1973,50.168526,47.79746
3647,Europe,1974,51.910988,47.46949
3648,Europe,1975,52.903496,46.872787
3649,Europe,1976,52.975582,46.91285
3650,Europe,1977,52.94804,46.713886
3651,Europe,1978,54.24341,46.792736
3652,Europe,1979,55.01972,46.78056
3653,Europe,1980,55.138237,46.544872
3654,Europe,1981,54.909267,45.98695
3655,Europe,1982,54.52771,45.959244
3656,Europe,1983,55.19361,45.570946
3657,Europe,1984,56.062466,46.014225
3658,Europe,1985,57.18004,46.17999
3659,Europe,1986,57.52943,46.28159
3660,Europe,1987,58.118855,46.413437
3661,Europe,1988,58.36506,46.481384
3662,Europe,1989,58.361794,46.10498
3663,Europe,1990,58.468086,46.093727
3664,Europe,1991,55.98192,45.66185
3665,Europe,1992,54.400234,43.501457
3666,Europe,1993,53.3318,43.555984
3667,Europe,1994,53.16393,43.319717
3668,Europe,1995,53.303333,43.14452
3669,Europe,1996,53.184277,43.09662
3670,Europe,1997,53.358864,43.1654
3671,Europe,1998,54.86189,43.540535
3672,Europe,1999,54.105637,43.655815
3673,Europe,2000,53.907272,43.55535
3674,Europe,2001,54.814926,44.145176
3675,Europe,2002,55.722843,44.418972
3676,Europe,2003,55.789196,44.01297
3677,Europe,2004,55.765358,44.40575
3678,Europe,2005,56.545372,44.325512
3679,Europe,2006,57.127857,44.519894
3680,Europe,2007,58.416855,44.399364
3681,Europe,2008,58.286377,44.595215
3682,Europe,2009,58.301346,44.44308
3683,Europe,2010,58.519382,44.551476
3684,Europe,2011,58.233356,44.660084
3685,Europe,2012,58.520832,44.370155
3686,Europe,2013,58.279736,44.467434
3687,Europe,2014,57.318794,44.76165
3688,Europe,2015,57.295883,45.322002
3689,Europe,2016,57.684708,45.433113
3690,Europe,2017,57.858707,45.49447
3691,Europe,2018,58.92502,45.123093
3692,Europe,2019,61.129898,44.28115
3693,Europe,2020,61.368683,44.6776
8132,North America,1961,53.00818,35.949814
8133,North America,1962,52.70235,35.552013
8134,North America,1963,53.40065,35.8473
8135,North America,1964,54.428318,36.042736
8136,North America,1965,53.834396,36.01893
8137,North America,1966,55.146637,35.96814
8138,North America,1967,55.29156,36.36371
8139,North America,1968,55.899513,36.44823
8140,North America,1969,55.04245,36.835026
8141,North America,1970,54.908558,36.09635
8142,North America,1971,55.081753,36.422745
8143,North America,1972,55.322395,35.642666
8144,North America,1973,53.574806,36.376556
8145,North America,1974,54.01154,35.982174
8146,North America,1975,52.5033,37.47067
8147,North America,1976,55.194237,37.36155
8148,North America,1977,54.907864,36.51933
8149,North America,1978,54.42425,37.038532
8150,North America,1979,54.059418,37.662296
8151,North America,1980,54.599346,37.65753
8152,North America,1981,54.739952,39.96199
8153,North America,1982,53.94392,39.103394
8154,North America,1983,54.768616,38.596233
8155,North America,1984,54.817383,38.359566
8156,North America,1985,55.880886,40.395
8157,North America,1986,55.973465,39.59525
8158,North America,1987,56.312065,40.62331
8159,North America,1988,55.685135,41.12483
8160,North America,1989,55.209656,40.63835
8161,North America,1990,55.06925,41.33414
8162,North America,1991,54.901043,42.409363
8163,North America,1992,55.579144,41.671356
8164,North America,1993,55.47233,41.77145
8165,North America,1994,56.38294,42.73337
8166,North America,1995,55.921387,41.8747
8167,North America,1996,55.15508,42.658646
8168,North America,1997,55.329124,43.264965
8169,North America,1998,56.45995,43.016083
8170,North America,1999,57.825058,43.43847
8171,North America,2000,57.89044,43.53979
8172,North America,2001,57.895447,43.02693
8173,North America,2002,59.231968,42.72942
8174,North America,2003,58.78952,43.01539
8175,North America,2004,59.14686,43.10222
8176,North America,2005,59.196342,42.713993
8177,North America,2006,59.30843,42.756783
8178,North America,2007,59.312115,43.182854
8179,North America,2008,58.596657,42.782337
8180,North America,2009,57.64783,42.199245
8181,North America,2010,57.327915,41.95404
8182,North America,2011,56.408344,41.62361
8183,North America,2012,56.3708,42.337708
8184,North America,2013,56.597427,42.20526
8185,North America,2014,56.773777,41.90127
8186,North America,2015,57.358273,41.67257
8187,North America,2016,58.087624,42.125725
8188,North America,2017,58.48727,42.24443
8189,North America,2018,60.013435,42.29343
8190,North America,2019,60.77793,42.30235
8191,North America,2020,60.87486,43.390972
10011,South America,1961,26.075285,36.192966
10012,South America,1962,26.31463,35.99725
10013,South America,1963,26.26763,36.17087
10014,South America,1964,25.317171,37.367115
10015,South America,1965,25.601334,37.890003
10016,South America,1966,26.271244,37.10378
10017,South America,1967,26.158627,38.189304
10018,South America,1968,27.135841,38.134
10019,South America,1969,27.391323,37.32332
10020,South America,1970,27.17392,37.09485
10021,South America,1971,25.683231,38.239006
10022,South America,1972,25.505095,36.772076
10023,South America,1973,26.23555,35.66059
10024,South America,1974,27.220278,36.073475
10025,South America,1975,28.350752,35.849964
10026,South America,1976,28.756853,35.47247
10027,South America,1977,28.824747,35.549797
10028,South America,1978,29.33603,35.334927
10029,South America,1979,30.06001,36.158245
10030,South America,1980,30.967136,36.020447
10031,South America,1981,30.362387,36.181698
10032,South America,1982,29.14183,36.536793
10033,South America,1983,28.283974,35.999363
10034,South America,1984,28.72082,36.108223
10035,South America,1985,29.256004,35.956524
10036,South America,1986,30.73998,34.723343
10037,South America,1987,30.937717,35.22217
10038,South America,1988,30.342855,35.18577
10039,South America,1989,31.068237,34.564053
10040,South America,1990,30.825293,34.047104
10041,South America,1991,32.011265,35.10721
10042,South America,1992,32.449455,35.55346
10043,South America,1993,33.26724,35.9312
10044,South America,1994,34.575302,36.63022
10045,South America,1995,37.15992,35.356823
10046,South America,1996,37.760845,37.31091
10047,South America,1997,38.058914,36.396
10048,South America,1998,37.844944,36.52883
10049,South America,1999,38.8251,36.92638
10050,South America,2000,39.403957,36.88896
10051,South America,2001,38.820538,37.6607
10052,South America,2002,38.44494,37.227768
10053,South America,2003,38.4754,39.210907
10054,South America,2004,38.862843,38.24419
10055,South America,2005,38.68671,38.862247
10056,South America,2006,40.326317,38.702797
10057,South America,2007,41.273396,38.85988
10058,South America,2008,43.402386,39.218616
10059,South America,2009,43.09911,38.94777
10060,South America,2010,44.506474,40.212345
10061,South America,2011,45.890488,39.684235
10062,South America,2012,46.48141,38.80902
10063,South America,2013,47.609104,39.025402
10064,South America,2014,48.16011,39.152832
10065,South America,2015,48.155163,38.374767
10066,South America,2016,47.074528,38.539036
10067,South America,2017,47.52337,39.282825
10068,South America,2018,49.285286,39.24199
10069,South America,2019,49.60136,38.022568
10070,South America,2020,49.332405,38.617
