code,product,food subgroup,lci name,preparation,agriculture,transformation,packaging,transport,supermarket_distribution,consumption,total
30352,beef,deli meats,"salami, pork and beef",no preparation,5.1518328,0.64278064,0.098456598,0.20498679,0.037393191,0.0066875618,6.1421375808
30152,beef,deli meats,"merguez sausage, pure beef, raw",no preparation,29.803955,0.11797113,0.27761401,0.20976478,0.037393191,0.0066875618,30.4533856728
30153,beef,deli meats,"merguez sausage, pork and beef, raw",no preparation,23.726495,0.51515612,0.48156728,0.21333977,0.037393191,0.0066875618,24.9806389228
30154,beef,deli meats,"merguez sausage, beef, mutton and pork, raw",no preparation,31.371255,0.32208615,0.37872644,0.21170653,0.037393191,0.0066875618,32.3278548728
30156,beef,deli meats,"merguez sausage, beef and mutton, raw",no preparation,38.887532,0.13226106,0.27761401,0.21010073,0.037393191,0.0066875618,39.5515885528
30052,beef,deli meats,"sausage meat, pork and beef, raw",no preparation,4.3644895,0.25179252,0.23089041,0.20129786,0.036974137,0.0066875618,5.0921319888
6260,beef,other meat products,"burger, beef based, 15% fat, raw",no preparation,15.896356,0.27679941,0.26924245,0.20839781,0.036974137,0.0066875618,16.694457368800002
6231,beef,raw meats,"beef, stewing meat, raw",no preparation,27.221359,0.11569742,0.27564225,0.20348266,0.036974137,0.0066875618,27.8598430288
40402,beef,raw meats,"kidney, beef, raw",no preparation,21.517062,0.052216317,0.27564225,0.20049102,0.036974137,0.0066875618,22.0890732858
40202,beef,raw meats,"tongue, beef, raw",no preparation,21.517062,0.052216317,0.27564225,0.20049102,0.036974137,0.0066875618,22.0890732858
40052,beef,raw meats,"heart, beef, raw",no preparation,21.517062,0.052216317,0.27564225,0.20049102,0.036974137,0.0066875618,22.0890732858
6160,beef,raw meats,"beef, topside, raw",no preparation,27.221359,0.11569742,0.27564225,0.20348266,0.036974137,0.0066875618,27.8598430288
6201,beef,raw meats,"beef, steak or beef steak, raw",no preparation,27.221359,0.11569742,0.27564225,0.20348266,0.036974137,0.0066875618,27.8598430288
6250,beef,raw meats,"beef, minced steak, 5% fat, raw",no preparation,33.395913,0.25100959,0.26918334,0.20672094,0.036974137,0.0066875618,34.1664885688
6256,beef,raw meats,"beef, minced steak, 20% fat, raw",no preparation,33.395913,0.25100959,0.26918334,0.20672094,0.036974137,0.0066875618,34.1664885688
6254,beef,raw meats,"beef, minced steak, 15% fat, raw",no preparation,33.395913,0.25100959,0.26918334,0.20672094,0.036974137,0.0066875618,34.1664885688
6252,beef,raw meats,"beef, minced steak, 10% fat, raw",no preparation,33.395913,0.25100959,0.26918334,0.20672094,0.036974137,0.0066875618,34.1664885688
6206,beef,raw meats,"beef, rump steak, raw",no preparation,27.221359,0.11569742,0.27564225,0.20348266,0.036974137,0.0066875618,27.8598430288
6212,beef,raw meats,"beef, flank steak, raw",no preparation,27.221359,0.11569742,0.27564225,0.20348266,0.036974137,0.0066875618,27.8598430288
6202,beef,raw meats,"beef, bolar-blade, raw",no preparation,27.221359,0.11569742,0.29772333,0.20351988,0.036974137,0.0083594523,27.883633219300002
6001,beef,raw meats,"beef, rib, raw",no preparation,27.221359,0.066059163,0.34455281,0.25078423,0.046217671,0.08872985,28.017702724
6103,beef,raw meats,"beef, rib steak, raw",no preparation,27.221359,0.066059163,0.34455281,0.25078423,0.046217671,0.08872985,28.017702724
6002,beef,raw meats,"beef, shoulder, raw",no preparation,27.221359,0.11569742,0.27564225,0.20348266,0.036974137,0.0066875618,27.8598430288
6111,beef,raw meats,"beef, sirloin steak, raw",no preparation,27.221359,0.11569742,0.27564225,0.20348266,0.036974137,0.0066875618,27.8598430288
40600,beef,raw meats,"blood, beef, raw",no preparation,26.896328,0.065270396,0.2306872,0.25061377,0.046217671,0.08872985,27.577846887
6112,beef,raw meats,"beef, sirloin steak, red label, raw",no preparation,27.221359,0.11569742,0.27564225,0.20348266,0.036974137,0.0066875618,27.8598430288
6130,beef,raw meats,"beef, thin flank, raw",no preparation,27.221359,0.11569742,0.27564225,0.20348266,0.036974137,0.0066875618,27.8598430288
6150,beef,raw meats,"beef, knuckle, raw",no preparation,27.221359,0.066059163,0.34455281,0.25078423,0.046217671,0.08872985,28.017702724
6140,beef,raw meats,"beef, cheek, raw",no preparation,27.221359,0.11569742,0.27564225,0.20348266,0.036974137,0.0066875618,27.8598430288
6204,beef,raw meats,"beef, hanger steak, raw",no preparation,27.221359,0.11569742,0.27564225,0.20348266,0.036974137,0.0066875618,27.8598430288
6270,beef,raw meats,"beef, chuck, raw",no preparation,34.026699,0.14462178,0.34455281,0.25435333,0.046217671,0.08872985,34.90517444100001
6122,beef,raw meats,"beef, short ribs, raw",no preparation,27.221359,0.066059163,0.34455281,0.25078423,0.046217671,0.08872985,28.017702724
6102,beef,raw meats,"beef, round, raw",no preparation,27.221359,0.11569742,0.27564225,0.20348266,0.036974137,0.0066875618,27.8598430288
40502,beef,raw meats,"tripe, beef, raw",no preparation,26.896328,0.065270396,0.34455281,0.25061377,0.046217671,0.08872985,27.691712497
21514,lamb,raw meats,"lamb, neck, raw",no preparation,40.546904,0.066555182,0.34455281,0.25398787,0.046217671,0.08872985,41.34694738300001
21516,lamb,raw meats,"lamb, chop fillet, raw",no preparation,40.546904,0.066555182,0.34455281,0.25398787,0.046217671,0.08872985,41.34694738300001
21517,lamb,raw meats,"lamb, rib chop, raw",no preparation,40.546904,0.066555182,0.34455281,0.25398787,0.046217671,0.08872985,41.34694738300001
21500,lamb,raw meats,"lamb, cutlet, raw",no preparation,40.546904,0.066555182,0.32247173,0.25395065,0.046217671,0.087057959,41.323157192
21504,lamb,raw meats,"lamb, shoulder, raw",no preparation,32.437523,0.053244146,0.27564225,0.2031903,0.036974137,0.0066875618,33.0132613948
21505,lamb,raw meats,"lamb, shoulder, lean, raw",no preparation,32.437523,0.053244146,0.27564225,0.2031903,0.036974137,0.0066875618,33.0132613948
21502,lamb,raw meats,"lamb, leg, raw",no preparation,40.546904,0.066555182,0.34455281,0.25398787,0.046217671,0.08872985,41.34694738300001
21515,lamb,raw meats,"lamb, saddle, raw",no preparation,40.546904,0.066555182,0.34455281,0.25398787,0.046217671,0.08872985,41.34694738300001
40002,lamb,raw meats,"brain, lamb, raw",no preparation,21.06315,0.03457383,0.27564225,0.19828674,0.036974137,0.0066875618,21.6153145188
40058,lamb,raw meats,"heart, lamb, raw",no preparation,21.06315,0.03457383,0.27564225,0.19828674,0.036974137,0.0066875618,21.6153145188
40102,lamb,raw meats,"liver, lamb, raw",no preparation,21.06315,0.03457383,0.27564225,0.19828674,0.036974137,0.0066875618,21.6153145188
40302,lamb,raw meats,"sweetbread, lamb, raw",no preparation,26.328937,0.043217288,0.34455281,0.24785842,0.046217671,0.08872985,27.099513039
40407,lamb,raw meats,"kidney, lamb, raw",no preparation,21.06315,0.03457383,0.27564225,0.19828674,0.036974137,0.0066875618,21.6153145188
30302,pork,deli meats,"dry sausage, pure pork, superior quality",no preparation,5.0981679,0.63608501,0.098236763,0.20333048,0.036974137,0.0066875618,6.0794818518
28502,pork,deli meats,"pork belly, smoked, raw",no preparation,5.587654,0.27620305,0.16977722,0.20468657,0.036974137,0.0066875618,6.2819825387999995
8300,pork,deli meats,"pork liver pã¢tã©, superior quality",no preparation,4.2891728,0.53616527,0.33455704,0.12910993,0.017321188,0.0066875618,5.3130137898
8305,pork,deli meats,pork liver pã¢tã©,no preparation,4.2891728,0.53616527,0.33455704,0.12910993,0.017321188,0.0066875618,5.3130137898
8312,pork,deli meats,"pork liver mousse, superior quality",no preparation,4.2891728,0.53616527,0.42841844,0.20847516,0.037393191,0.0066875618,5.506312422799999
8313,pork,deli meats,pork liver mousse,no preparation,4.2891728,0.53616527,0.42841844,0.20847516,0.037393191,0.0066875618,5.506312422799999
30153,pork,deli meats,"merguez sausage, pork and beef, raw",no preparation,23.726495,0.51515612,0.48156728,0.21333977,0.037393191,0.0066875618,24.9806389228
30154,pork,deli meats,"merguez sausage, beef, mutton and pork, raw",no preparation,31.371255,0.32208615,0.37872644,0.21170653,0.037393191,0.0066875618,32.3278548728
8000,pork,deli meats,"rillettes, pork",no preparation,4.2891728,0.53616527,0.33455704,0.12910993,0.017321188,0.0066875618,5.3130137898
8001,pork,deli meats,"rillettes, pure pork",no preparation,4.2891728,0.53616527,0.33455704,0.12910993,0.017321188,0.0066875618,5.3130137898
28700,pork,deli meats,"pork ham, intended to be cooked or pork ham, intended to be roast/bake",no preparation,5.8902263,0.48164956,0.47907012,0.20550955,0.036974137,0.0066875618,7.1001172288
28924,pork,deli meats,"cooked pork shoulder, standard, rind less and fatless",no preparation,5.8902263,0.48164956,0.47907012,0.20550955,0.036974137,0.0066875618,7.1001172288
28911,pork,deli meats,"cooked pork shoulder, choice",no preparation,5.8902263,0.48164956,0.47907012,0.20550955,0.036974137,0.0066875618,7.1001172288
8120,pork,deli meats,preserved pork liver,no preparation,1.4965593,0.10480963,0.27761401,0.19485162,0.037393191,0.0066875618,2.1179153128
30351,pork,deli meats,"salami, pure pork",no preparation,5.0981679,0.63608501,0.098236763,0.20333048,0.036974137,0.0066875618,6.0794818518
30316,pork,deli meats,dry spicy pork sausage with red pepper,no preparation,5.0981679,0.63608501,0.098236763,0.20333048,0.036974137,0.0066875618,6.0794818518
30051,pork,deli meats,"sausage meat, pure pork, raw",no preparation,4.3644895,0.25179252,0.23089041,0.20129786,0.036974137,0.0066875618,5.0921319888
30052,pork,deli meats,"sausage meat, pork and beef, raw",no preparation,4.3644895,0.25179252,0.23089041,0.20129786,0.036974137,0.0066875618,5.0921319888
30750,pork,deli meats,"viennese sausage, pork and veal, raw",no preparation,14.10395,1.0048785,0.7399657,0.21938611,0.037393191,0.0066875618,16.1122610628
30352,pork,deli meats,"salami, pork and beef",no preparation,5.1518328,0.64278064,0.098456598,0.20498679,0.037393191,0.0066875618,6.1421375808
30301,pork,deli meats,"dry sausage, pure pork",no preparation,5.0981679,0.63608501,0.098236763,0.20333048,0.036974137,0.0066875618,6.0794818518
25566,pork,other meat products,"pork on skewer, raw",no preparation,5.5630553,0.56285425,0.53428401,0.2494637,0.037393191,0.0066875618,6.9537380128
28302,pork,raw meats,"pork, loin, raw",no preparation,8.7606538,0.9189616,0.46448625,0.21347719,0.036974137,0.0066875618,10.4012405388
40005,pork,raw meats,"brain, pork, raw",no preparation,1.4809702,0.10371786,0.27564225,0.19330089,0.036974137,0.0066875618,2.0972928988
40060,pork,raw meats,"heart, pork, raw",no preparation,1.4809702,0.10371786,0.27564225,0.19330089,0.036974137,0.0066875618,2.0972928988
40119,pork,raw meats,"liver, pork, raw",no preparation,1.4809702,0.10371786,0.27564225,0.19330089,0.036974137,0.0066875618,2.0972928988
40404,pork,raw meats,"kidney, pork, raw",no preparation,1.4809702,0.10371786,0.27564225,0.19330089,0.036974137,0.0066875618,2.0972928988
40205,pork,raw meats,"tongue, pork, raw",no preparation,1.4809702,0.10371786,0.27564225,0.19330089,0.036974137,0.0066875618,2.0972928988
28470,pork,raw meats,"pork, back fat, rindless, raw",no preparation,1.1542558,0.057139359,0.27564225,0.19240409,0.036974137,0.0066875618,1.7231031978
28400,pork,raw meats,"pork, spare-ribs, raw",no preparation,8.7606538,0.86932334,0.473707,0.26077877,0.046217671,0.08872985,10.499410431
28102,pork,raw meats,"pork, round steak, raw",no preparation,8.7606538,0.9189616,0.46448625,0.21347719,0.036974137,0.0066875618,10.4012405388
28300,pork,raw meats,"pork, roast, raw",no preparation,8.7606538,0.9189616,0.46448625,0.21347719,0.036974137,0.0066875618,10.4012405388
28002,pork,raw meats,"pork, belly, raw",no preparation,8.7606538,0.9189616,0.46448625,0.21347719,0.036974137,0.0066875618,10.4012405388
28479,pork,raw meats,"pork, belly, flank removed, raw",no preparation,5.587654,0.27620305,0.27564225,0.20468657,0.036974137,0.0066875618,6.387847568799999
28100,pork,raw meats,"pork, chop, raw",no preparation,8.7606538,0.86932334,0.473707,0.26077877,0.046217671,0.08872985,10.499410431
28477,pork,raw meats,"pork, shoulder upper half, without rind, fat and bone, raw",no preparation,8.7606538,0.9189616,0.46448625,0.21347719,0.036974137,0.0066875618,10.4012405388
28476,pork,raw meats,"pork, 80/20 trimming, raw",no preparation,8.7606538,0.9189616,0.46448625,0.21347719,0.036974137,0.0066875618,10.4012405388
28003,pork,raw meats,"pork loin, raw",no preparation,8.7606538,0.9189616,0.46448625,0.21347719,0.036974137,0.0066875618,10.4012405388
28004,pork,raw meats,"pork, knuckle or shank, raw",no preparation,8.7606538,0.86932334,0.473707,0.26077877,0.046217671,0.08872985,10.499410431
28474,pork,raw meats,"pork, knuckle oh ham, without rind, fat and bone, raw",no preparation,8.7606538,0.86932334,0.473707,0.26077877,0.046217671,0.08872985,10.499410431
28473,pork,raw meats,"pork, way leg, without rind, fat and bone, raw",no preparation,10.950817,1.148702,0.58060782,0.26684649,0.046217671,0.08872985,13.081920831000003
28472,pork,raw meats,"pork, shoulder lower half, without rind, fat and bone, raw",no preparation,8.7606538,0.9189616,0.46448625,0.21347719,0.036974137,0.0066875618,10.4012405388
28471,pork,raw meats,"pork, jowl, rindless, raw",no preparation,5.587654,0.27620305,0.27564225,0.20468657,0.036974137,0.0066875618,6.387847568799999
28201,pork,raw meats,"pork tenderloin, lean, raw",no preparation,8.7606538,0.9189616,0.46448625,0.21347719,0.036974137,0.0066875618,10.4012405388
28204,pork,raw meats,"pork filet mignon, raw",no preparation,8.7606538,0.9189616,0.46448625,0.21347719,0.036974137,0.0066875618,10.4012405388
28104,pork,raw meats,"pork, rack, raw",no preparation,8.7606538,0.86932334,0.473707,0.26077877,0.046217671,0.08872985,10.499410431
28001,pork,raw meats,"pork, shoulder, raw",no preparation,7.008523,0.69545867,0.3789656,0.20862301,0.036974137,0.0066875618,8.3352319788
28475,pork,raw meats,"pork, 90/10 trimming, raw",no preparation,8.7606538,0.9189616,0.46448625,0.21347719,0.036974137,0.0066875618,10.4012405388
28460,pork,raw meats,"pork, ham escalope, raw",no preparation,8.7606538,0.9189616,0.46448625,0.21347719,0.036974137,0.0066875618,10.4012405388
28963,chicken,deli meats,"chicken cooked ham, in slices",no preparation,5.1782299,1.0798426,0.27564225,0.24399676,0.036974137,0.0066875618,6.821373208799999
40054,chicken,raw meats,"heart, chicken, raw",no preparation,1.1045307,0.21974541,0.27564225,0.20089325,0.036974137,0.0066875618,1.8444733088
36029,chicken,raw meats,"chicken, breast, meat and skin, raw",no preparation,5.1782298,1.0798426,0.27564225,0.24399676,0.036974137,0.0066875618,6.8213731088
36022,chicken,raw meats,"chicken, drumstick, raw",no preparation,5.1782298,1.0302043,0.34455281,0.29129833,0.046217671,0.08872985,6.9792327610000005
36019,chicken,raw meats,"chicken high leg, meat, raw",no preparation,5.1782299,1.0302043,0.34455281,0.29129833,0.046217671,0.08872985,6.979232861
36017,chicken,raw meats,"chicken, breast, without skin, raw",no preparation,5.1782298,1.0798426,0.27564225,0.24399676,0.036974137,0.0066875618,6.8213731088
36024,chicken,raw meats,"chicken, leg, meat, raw",no preparation,5.1782298,1.0302043,0.34455281,0.29129833,0.046217671,0.08872985,6.9792327610000005
36002,chicken,raw meats,"chicken, leg, meat and skin, raw",no preparation,5.1782298,1.0302043,0.34455281,0.29129833,0.046217671,0.08872985,6.9792327610000005
36023,chicken,raw meats,"chicken, wing, meat and skin, raw",no preparation,5.1782298,1.0302043,0.34455281,0.29129833,0.046217671,0.08872985,6.9792327610000005
36008,chicken,raw meats,"chicken, free-range, meat and skin, raw",no preparation,5.1782298,1.0302043,0.34455281,0.29129833,0.046217671,0.08872985,6.9792327610000005
36020,chicken,raw meats,"chicken, eviscerated without offal, raw",no preparation,5.1782298,1.0302043,0.34455281,0.29129833,0.046217671,0.08872985,6.9792327610000005
36007,chicken,raw meats,"chicken, white race, meat and skin, raw",no preparation,5.1782298,1.0302043,0.34455281,0.29129833,0.046217671,0.08872985,6.9792327610000005
36014,chicken,raw meats,"chicken, stewing, leg, raw",no preparation,5.1782298,1.0302043,0.34455281,0.29129833,0.046217671,0.08872985,6.9792327610000005
40700,chicken,raw meats,"gizzard, chicken, raw",no preparation,1.1045307,0.21974541,0.27564225,0.20089325,0.036974137,0.0066875618,1.8444733088
40111,chicken,raw meats,"liver, chicken, raw",no preparation,1.1045307,0.21974541,0.27564225,0.20089325,0.036974137,0.0066875618,1.8444733088
36016,chicken,raw meats,"chicken, meat and skin, raw",no preparation,4.1425839,0.82416344,0.27564225,0.23303866,0.036974137,0.0066875618,5.519089948799999
36003,chicken,raw meats,"chicken, meat, raw",no preparation,4.1425839,0.82416344,0.27564225,0.23303866,0.036974137,0.0066875618,5.519089948799999
26079,fish,raw fish,"common anchovy, raw",no preparation,0.92334433,0.0,0.27564225,0.90555681,0.036974137,0.0066875618,2.1482050888
26206,fish,raw fish,"mediterranean bass, raw, farmed",no preparation,11.359006,0.0,0.27564225,1.0022641,0.036974137,0.0066875618,12.6805740488
26205,fish,raw fish,"mediterranean bass, raw, wild",no preparation,7.722585,0.0,0.27564225,1.0022641,0.036974137,0.0066875618,9.044153048799998
26072,fish,raw fish,"european bass, raw",no preparation,11.359006,0.0,0.27564225,1.0022641,0.036974137,0.0066875618,12.6805740488
26075,fish,raw fish,"atlantic bass, raw",no preparation,11.359006,0.0,0.27564225,1.0022641,0.036974137,0.0066875618,12.6805740488
26001,fish,raw fish,"american bass, raw",no preparation,11.359006,0.0,0.27564225,1.0022641,0.036974137,0.0066875618,12.6805740488
26100,fish,raw fish,"bogue, raw",no preparation,0.28644409,0.0,0.27564225,0.90555681,0.036974137,0.0066875618,1.5113048488
