code,product,food subgroup,lci name,preparation,agriculture,transformation,packaging,transport,supermarket_distribution,consumption,total
26101,fish,raw fish,"bonito, raw",no preparation,7.2913297,0.0,0.27564225,0.78735897,0.036974137,0.0066875618,8.3979926188
26170,fish,raw fish,"freshwater bream, raw",no preparation,11.359006,0.0,0.27564225,1.0022644,0.036974137,0.0066875618,12.6805743488
26043,fish,raw fish,"cod, raw",no preparation,9.3555545,0.0,0.27564225,1.1741883,0.036974137,0.0066875618,10.849046748800001
26108,fish,raw fish,"capelin, raw",no preparation,7.2913297,0.0,0.27564225,0.78735897,0.036974137,0.0066875618,8.3979926188
26157,fish,raw fish,"crevalle jack, raw",no preparation,3.1435678,0.0,0.27564225,0.78735897,0.036974137,0.0066875618,4.250230718799999
26084,fish,raw fish,"megrim, raw",no preparation,9.3555545,0.0,0.27564225,1.1741883,0.036974137,0.0066875618,10.849046748800001
27003,fish,raw fish,"carp, raw, farmed",no preparation,5.4155702,0.0,0.27564225,0.90555681,0.036974137,0.0066875618,6.6404309588
26236,fish,raw fish,"horse mackerel, oily (autumn, winter), raw",no preparation,1.0572894,0.0,0.27564225,0.87690279,0.036974137,0.0066875618,2.2534961388
26235,fish,raw fish,"horse mackerel, lean (spring, summer), raw",no preparation,1.0572894,0.0,0.27564225,0.87690279,0.036974137,0.0066875618,2.2534961388
26113,fish,raw fish,"horse mackerel, raw",no preparation,1.0572894,0.0,0.27564225,0.87690279,0.036974137,0.0066875618,2.2534961388
26127,fish,raw fish,"conger, raw",no preparation,9.3555545,0.0,0.27564225,1.1741883,0.036974137,0.0066875618,10.849046748800001
26107,fish,raw fish,"brown meagre, raw",no preparation,3.1435678,0.0,0.27564225,0.78735897,0.036974137,0.0066875618,4.250230718799999
26159,fish,raw fish,"bigeye scad, raw",no preparation,1.0572894,0.0,0.27564225,0.87690279,0.036974137,0.0066875618,2.2534961388
26103,fish,raw fish,"common dentex, raw",no preparation,9.3555545,0.0,0.27564225,1.1741883,0.036974137,0.0066875618,10.849046748800001
26099,fish,raw fish,"black seabream, raw",no preparation,5.3654111,0.0,0.27564225,1.0488269,0.036974137,0.0066875618,6.733541948799999
26109,fish,raw fish,"blackspot seabream, raw",no preparation,5.3654111,0.0,0.27564225,1.0488269,0.036974137,0.0066875618,6.733541948799999
26088,fish,raw fish,"gilthead seabream, raw, farmed",no preparation,11.359006,0.0,0.27564225,1.0022641,0.036974137,0.0066875618,12.6805740488
26080,fish,raw fish,"gilthead seabream, raw, wild",no preparation,7.722585,0.0,0.27564225,1.0022641,0.036974137,0.0066875618,9.044153048799998
26122,fish,raw fish,"haddock, raw",no preparation,9.3555545,0.0,0.27564225,1.1741883,0.036974137,0.0066875618,10.849046748800001
26241,fish,raw fish,"blue shark, fillet, without skin, raw",no preparation,9.3555545,0.0,0.27564225,1.1741883,0.036974137,0.0066875618,10.849046748800001
26083,fish,raw fish,"pond smelt, raw",no preparation,0.71037021,0.0,0.27564225,0.90555681,0.036974137,0.0066875618,1.9352309688
26082,fish,raw fish,"swordfish, raw",no preparation,3.1435678,0.0,0.27564225,0.78735897,0.036974137,0.0066875618,4.250230718799999
26009,fish,raw fish,"atlantic halibut, raw",no preparation,3.1435678,0.0,0.27564225,0.78735897,0.036974137,0.0066875618,4.250230718799999
26154,fish,raw fish,"greenland halibut, raw",no preparation,9.3555545,0.0,0.27564225,1.1741883,0.036974137,0.0066875618,10.849046748800001
26128,fish,raw fish,"roundnose grenadier, raw",no preparation,9.3555545,0.0,0.27564225,1.1741883,0.036974137,0.0066875618,10.849046748800001
26214,fish,raw fish,"blue grenadier, raw",no preparation,5.3830611,0.0,0.27564225,1.0846444,0.036974137,0.0066875618,6.787009448799999
26219,fish,raw fish,"tub gurnard, raw",no preparation,9.3555545,0.0,0.27564225,1.1741883,0.036974137,0.0066875618,10.849046748800001
26106,fish,raw fish,"red gurnard, raw",no preparation,5.3654111,0.0,0.27564225,1.0488269,0.036974137,0.0066875618,6.733541948799999
26238,fish,raw fish,"atlantic herring, oily, raw",no preparation,1.0832105,0.0,0.27564225,0.90555681,0.036974137,0.0066875618,2.3080712588
26237,fish,raw fish,"atlantic herring, lean, raw",no preparation,1.0832105,0.0,0.27564225,0.90555681,0.036974137,0.0066875618,2.3080712588
26011,fish,raw fish,"atlantic herring, raw",no preparation,1.0832105,0.0,0.27564225,0.90555681,0.036974137,0.0066875618,2.3080712588
26213,fish,raw fish,"grenadier, from any fishing spot, raw",no preparation,9.3555545,0.0,0.27564225,1.1741883,0.036974137,0.0066875618,10.849046748800001
26240,fish,raw fish,"big-scale sand smelt (whole small fish), to fry, raw",no preparation,0.28644409,0.0,0.27564225,0.90555681,0.036974137,0.0066875618,1.5113048488
26130,fish,raw fish,"ling, raw",no preparation,9.3555545,0.0,0.27564225,1.1741883,0.036974137,0.0066875618,10.849046748800001
26129,fish,raw fish,"pollack, raw",no preparation,9.3555545,0.0,0.27564225,1.1741883,0.036974137,0.0066875618,10.849046748800001
26134,fish,raw fish,"saithe, raw",no preparation,4.6079003,0.0,0.27564225,0.95570134,0.036974137,0.0066875618,5.882905588799999
26047,fish,raw fish,"saithe, frozen, raw",no preparation,2.8637885,0.46078456,0.26918334,0.66557938,0.066174622,0.025304288,4.350814690000001
26006,fish,raw fish,"alaska pollock, raw",no preparation,9.3555545,0.0,0.27564225,1.1741883,0.036974137,0.0066875618,10.849046748800001
26057,fish,raw fish,"common dab, raw",no preparation,9.3555545,0.0,0.27564225,1.1741883,0.036974137,0.0066875618,10.849046748800001
26135,fish,raw fish,"lemon sole, raw",no preparation,9.3555545,0.0,0.27564225,1.1741883,0.036974137,0.0066875618,10.849046748800001
26194,fish,raw fish,"blue ling, raw",no preparation,9.3555545,0.0,0.27564225,1.1741883,0.036974137,0.0066875618,10.849046748800001
26018,fish,raw fish,"anglerfish, raw",no preparation,9.3555545,0.0,0.27564225,1.1741883,0.036974137,0.0066875618,10.849046748800001
26172,fish,raw fish,spotted wolffish,no preparation,9.3555545,0.0,0.27564225,1.1741883,0.036974137,0.0066875618,10.849046748800001
26102,fish,raw fish,"atlantic chub mackerel, raw",no preparation,1.0572894,0.0,0.27564225,0.87690279,0.036974137,0.0066875618,2.2534961388
26051,fish,raw fish,"mackerel, raw",no preparation,1.0572894,0.0,0.27564225,0.87690279,0.036974137,0.0066875618,2.2534961388
26095,fish,raw fish,"whiting, raw",no preparation,9.3555545,0.0,0.27564225,1.1741883,0.036974137,0.0066875618,10.849046748800001
26233,fish,raw fish,"shallow-water cape hake, raw",no preparation,5.3830611,0.0,0.26918334,1.0846444,0.036974137,0.0066875618,6.780550538799999
26044,fish,raw fish,"european hake, raw",no preparation,5.3830611,0.0,0.27564225,1.0846444,0.036974137,0.0066875618,6.787009448799999
26048,fish,raw fish,"hake, fillet, frozen, raw",no preparation,5.3830611,0.46078456,0.26918334,1.0846444,0.066174622,0.025304288,7.2891523099999995
26178,fish,raw fish,"grouper, raw",no preparation,3.1435678,0.0,0.27564225,0.78735897,0.036974137,0.0066875618,4.250230718799999
26098,fish,raw fish,"cod, salted, dried",no preparation,9.3555545,0.0,0.27564225,1.1741883,0.036974137,0.0066875618,10.849046748800001
26091,fish,raw fish,"mullet, raw",no preparation,9.3555545,0.0,0.27564225,1.1741883,0.036974137,0.0066875618,10.849046748800001
26171,fish,raw fish,"arctic char, raw",no preparation,4.0724,0.0,0.27564225,0.90555681,0.036974137,0.0066875618,5.297260758799999
26166,fish,raw fish,"garfish, raw",no preparation,0.71037021,0.0,0.27564225,0.90555681,0.036974137,0.0066875618,1.9352309688
27017,fish,raw fish,"brown bullhead, raw",no preparation,11.359006,0.0,0.27564225,1.0022641,0.036974137,0.0066875618,12.6805740488
27025,fish,raw fish,"nile perch, raw",no preparation,5.4155702,0.0,0.27564225,0.90555681,0.036974137,0.0066875618,6.6404309588
27010,fish,raw fish,"european perch, raw",no preparation,4.0724,0.0,0.27564225,0.90555681,0.036974137,0.0066875618,5.297260758799999
26055,fish,raw fish,"european plaice, raw",no preparation,9.3555545,0.0,0.27564225,1.1741883,0.036974137,0.0066875618,10.849046748800001
26052,fish,raw fish,"ray, raw",no preparation,9.3555545,0.0,0.27564225,1.1741883,0.036974137,0.0066875618,10.849046748800001
26063,fish,raw fish,"spiny scorpionfish, raw",no preparation,9.3555545,0.0,0.27564225,1.1741883,0.036974137,0.0066875618,10.849046748800001
26162,fish,raw fish,"shark, raw",no preparation,9.3555545,0.0,0.27564225,1.1741883,0.036974137,0.0066875618,10.849046748800001
26085,fish,raw fish,"surmullet or red mullet, raw",no preparation,5.3654111,0.0,0.27564225,1.0488269,0.036974137,0.0066875618,6.733541948799999
26110,fish,raw fish,"surmullet or red mullet, steamed",oven,6.5514783,0.0,0.33657517,1.2806785,0.045147566,0.094234908,8.308114444000001
26244,fish,raw fish,"surmullet or red mullet, fillet with skin, frozen, raw (from thailand or senegal)",no preparation,5.3654111,0.46078456,0.26918334,1.3652074,0.066174622,0.025304288,7.55206531
26074,fish,raw fish,"nursehound or lesser spotted dogfish, raw",no preparation,9.3555545,0.0,0.27564225,1.1741883,0.036974137,0.0066875618,10.849046748800001
26153,fish,raw fish,"largehead hairtail, raw",no preparation,9.3555545,0.0,0.27564225,1.1741883,0.036974137,0.0066875618,10.849046748800001
26104,fish,raw fish,"john dory, raw",no preparation,9.3555545,0.0,0.27564225,1.1741883,0.036974137,0.0066875618,10.849046748800001
26065,fish,raw fish,"european pilchard or sardine, raw",no preparation,0.71037021,0.0,0.27564225,0.90555681,0.036974137,0.0066875618,1.9352309688
26036,fish,raw fish,"salmon, raw, farmed",no preparation,5.2222317,0.028870642,0.27564225,0.78427194,0.036974137,0.0066875618,6.354678230799999
26111,fish,raw fish,"salema, raw",no preparation,5.3654111,0.0,0.27564225,1.0488269,0.036974137,0.0066875618,6.733541948799999
26210,fish,raw fish,"golden redfish, raw",no preparation,9.3555545,0.0,0.27564225,1.1741883,0.036974137,0.0066875618,10.849046748800001
26200,fish,raw fish,"tonguesole, raw",no preparation,5.3654111,0.0,0.27564225,1.0488269,0.036974137,0.0066875618,6.733541948799999
26058,fish,raw fish,"common sole, raw",no preparation,5.3654111,0.0,0.27564225,1.0488269,0.036974137,0.0066875618,6.733541948799999
26173,fish,raw fish,"european sprat, raw",no preparation,0.71037021,0.0,0.27564225,0.90555681,0.036974137,0.0066875618,1.9352309688
26133,fish,raw fish,"pouting, raw",no preparation,9.3555545,0.0,0.27564225,1.1741883,0.036974137,0.0066875618,10.849046748800001
26064,fish,raw fish,"yellowfin tuna, raw",no preparation,3.2937992,0.0,0.27564225,0.78735897,0.036974137,0.0066875618,4.400462118799999
26076,fish,raw fish,"albacore, raw",no preparation,7.2913297,0.0,0.27564225,0.78735897,0.036974137,0.0066875618,8.3979926188
26068,fish,raw fish,"skipjack tuna, raw",no preparation,3.2716502,0.0,0.27564225,0.78735897,0.036974137,0.0066875618,4.378313118799999
26053,fish,raw fish,"tuna, raw",no preparation,3.2937992,0.0,0.27564225,0.78735897,0.036974137,0.0066875618,4.400462118799999
27009,fish,raw fish,"rainbow trout, raw, farmed",no preparation,5.4155702,0.0,0.27564225,0.90555681,0.036974137,0.0066875618,6.6404309588
26092,fish,raw fish,"sea trout, raw",no preparation,5.4155702,0.0,0.27564225,0.90555681,0.036974137,0.0066875618,6.6404309588
27008,fish,raw fish,"trout, farmed, raw",no preparation,4.9281689,0.0,0.27564225,0.84108526,0.036974137,0.0066875618,6.088558108799999
27021,fish,raw fish,"salmon trout, raw",no preparation,5.4155702,0.0,0.27564225,0.90555681,0.036974137,0.0066875618,6.6404309588
26201,fish,raw fish,"turbot, raw, farmed",no preparation,11.359006,0.0,0.27564225,1.0022641,0.036974137,0.0066875618,12.6805740488
26042,fish,raw fish,"turbot, raw, wild",no preparation,7.722585,0.0,0.27564225,1.0022641,0.036974137,0.0066875618,9.044153048799998
26174,fish,raw fish,"turbot, raw",no preparation,11.359006,0.0,0.27564225,1.0022641,0.036974137,0.0066875618,12.6805740488
26146,fish,raw fish,"snapper, raw",no preparation,3.1435678,0.0,0.27564225,0.78735897,0.036974137,0.0066875618,4.250230718799999
10007,shrimp,cooked shellfish,"shrimp or prawn, cooked",no preparation,5.4165183,0.0,0.61253833,1.1225833,0.082164749,0.40778319,7.641587869
10059,shrimp,raw shellfish,"deep water pink shrimp, raw",no preparation,7.2039694,1.1695713,0.61253833,1.3542844,0.082164749,0.40778319,10.830311369
10021,shrimp,raw shellfish,"shrimp or prawn, raw",no preparation,5.4165183,0.0,0.61253833,1.1225833,0.082164749,0.40778319,7.641587869
10038,shrimp,raw shellfish,"shrimp, frozen, raw",no preparation,7.2039694,1.1695713,0.59818519,1.3542844,0.14705472,0.44915369,10.922218699999998
20337,tofu,deli substitutes,plant-based sausage with tofu (vegan),pan,0.36550444,0.3775867,0.23350401,0.22282086,0.040313875,0.088611574,1.328341459
20912,tofu,meat substitutes,"tofu, smoked",pan,0.015849892,0.76900724,0.10321577,0.16763371,0.031912341,0.086850978,1.174469931
20904,tofu,mixed dishes,"tofu, plain",microwave,0.083403823,0.14573024,0.18574567,0.19543792,0.037393191,0.017733084,0.6654439280000001
1027,beans,cheeses,"plant-based spread-cheese type, with soybean, prepacked",no preparation,0.37947665,1.7009885,0.18055336,0.41832514,0.035573861,0.0066875618,2.7216050728000005
10291,beans,cheeses,"plant-based cheese, without soybean, prepacked, sliced",no preparation,0.52170006,2.0993817,0.26266115,0.43476318,0.035573861,0.0066875618,3.3607675128000003
10292,beans,cheeses,"plant-based cheese, without soybean, prepacked, shredded",no preparation,0.52170006,2.1122117,0.26266115,0.43476318,0.035573861,0.0066875618,3.3735975128000004
20524,beans,legumes,"red kidney bean, canned, drained",microwave,0.48574071,0.19721682,0.28100027,0.19938624,0.025346174,0.011045523,1.199735737
20503,beans,legumes,"red kidney bean, cooked",microwave,0.21029806,0.0,0.1139031,0.056411493,0.027863453,0.011045523,0.41952162899999995
20525,beans,legumes,"red kidney bean, dried",no preparation,0.49000391,0.0,0.26539933,0.13144131,0.064923095,0.0,0.951767645
20901,beans,nuts and oilseeds,"soybean, whole grain",no preparation,0.9232928,0.0075366852,0.26539933,0.24987098,0.022706535,0.0,1.4688063302
20072,beans,vegetables,"garden peas, raw",no preparation,0.42662137,0.0,0.0,0.21936917,0.020190286,0.0,0.666180826
25589,beans,vegetarian dishes,"plant-based ball with wheat and/or soybean, prepacked",pan,0.31705319,0.92185104,0.23350323,0.22973166,0.040313875,0.088611574,1.831064569
25234,beans,vegetarian dishes,cereal patty (without soybean),pan,0.74301255,0.39300959,0.13023448,0.15172195,0.021355895,0.080163416,1.519497881
25593,beans,vegetarian dishes,"plant-based patty or steak from wheat and soybean (vegan), prepacked",pan,0.30259819,0.80907291,0.23350323,0.22954886,0.046708858,0.088611574,1.710043622
25227,beans,vegetarian dishes,soybean and wheat-based nuggets (vegan),pan,0.36309548,0.618569,0.18483001,0.18046144,0.031912463,0.086850978,1.465719371
15048,nuts,nuts and oilseeds,mix of unsalted grains/nuts and dried fruit,no preparation,1.2577556,0.08536668,0.28154442,0.25831293,0.026314938,0.0,1.9092945680000002
15049,nuts,nuts and oilseeds,mix of unsalted grains/nuts and raisins,no preparation,1.2577556,0.08536668,0.28154442,0.25831293,0.026314938,0.0,1.9092945680000002
15018,nuts,nuts and oilseeds,mix of salted grains/nuts and raisins,no preparation,1.2577556,0.08536668,0.28154442,0.25831293,0.026314938,0.0,1.9092945680000002
15019,nuts,nuts and oilseeds,"cashew nut, grilled, salted",no preparation,2.5970342,0.19450093,0.34916639,0.45265508,0.022706535,0.0,3.616063135
9345,grains,"pasta, rice and cereals","amaranth, raw",no preparation,0.74547357,0.0,0.26539933,0.13144131,0.016099476,0.0,1.158413686
9310,grains,"pasta, rice and cereals","oat, raw",no preparation,0.74050597,0.0,0.26539933,0.13144131,0.016099476,0.0,1.153446086
93401,grains,"pasta, rice and cereals","quinoa, raw",no preparation,5.434591,0.0,0.26539933,0.35484422,0.016099476,0.0,6.070934026000001
9108,grains,"pasta, rice and cereals","wild rice, raw",no preparation,2.1584034,0.0,0.26539933,0.31515769,0.018819926,0.0,2.757780346
12112,cheese,cheeses,"abondance cheese, from cow's milk",no preparation,5.1182235,0.40534942,0.26266115,0.21150363,0.03557378,0.0066875618,6.039999041800001
12761,cheese,cheeses,"asiago cheese, from cow's milk",no preparation,5.0253753,0.41481283,0.26266115,0.21150363,0.03557378,0.0066875618,5.9566142518000005
12105,cheese,cheeses,"beaufort cheese, from cow's milk",no preparation,5.2492875,0.39273154,0.26266115,0.21150363,0.03557378,0.0066875618,6.1584451618000005
12526,cheese,cheeses,"gex blue cheese, or jura blue cheese or septmoncel blue cheese, from cow's milk",no preparation,4.8008352,0.24336023,0.26266115,0.21150363,0.03557378,0.0066875618,5.5606215518
12021,cheese,cheeses,"brie de meaux cheese, from cow's milk",no preparation,4.3211643,0.27020143,0.26266115,0.21150363,0.03557378,0.0066875618,5.107791851800001
12022,cheese,cheeses,"brie de melun cheese, from cow's milk",no preparation,4.3781965,0.26706996,0.26266115,0.21150363,0.03557378,0.0066875618,5.1616925818
12020,cheese,cheeses,"brie cheese, from cow's milk",no preparation,4.4912627,0.26080701,0.26266115,0.21150363,0.03557378,0.0066875618,5.2684958318
12006,cheese,cheeses,"camembert cheese, from cow's milk, from raw milk",no preparation,4.456254,0.26259642,0.26266115,0.21150363,0.03557378,0.0066875618,5.2352765418
12001,cheese,cheeses,"camembert cheese, from cow's milk",no preparation,4.456254,0.26259642,0.26266115,0.21150363,0.03557378,0.0066875618,5.2352765418
12722,cheese,cheeses,"cantal cheese, half matured, from cow's milk",no preparation,4.9700701,0.42112177,0.26266115,0.21150363,0.03557378,0.0066875618,5.9076179918
12723,cheese,cheeses,"cantal, salers or laguiole cheese, from cow's milk",no preparation,5.0231102,0.41560145,0.26266115,0.21150363,0.03557378,0.0066875618,5.9551377718
12025,cheese,cheeses,"carrã© de l'est cheese, from cow's milk",no preparation,4.2616204,0.2733329,0.26266115,0.21150363,0.03557378,0.0066875618,5.051379421799999
